# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
# Warmup Iteration   8: 304.369 ±(99.9%) 41.547 ns/op
# Warmup Iteration   9: 294.548 ±(99.9%) 41.182 ns/op
# Warmup Iteration  10: 289.117 ±(99.9%) 35.551 ns/op
Iteration   1: 287.585 ±(99.9%) 38.514 ns/op
Iteration   2: 315.931 ±(99.9%) 38.857 ns/op
Iteration   3: 355.248 ±(99.9%) 48.453 ns/op
Iteration   4: 307.119 ±(99.9%) 36.348 ns/op
Iteration   5: 285.071 ±(99.9%) 34.507 ns/op
Iteration   6: 295.545 ±(99.9%) 50.349 ns/op
Iteration   7: 330.911 ±(99.9%) 50.291 ns/op
Iteration   8: 319.297 ±(99.9%) 39.289 ns/op
Iteration   9: 306.402 ±(99.9%) 36.956 ns/op
Iteration  10: cRSS-pRSS:[820, 820]
;used-memory:[128]
284.948 ±(99.9%) 32.117 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  308.806 ±(99.9%) 34.082 ns/op [Average]
  (min, avg, max) = (284.948, 308.806, 355.248), stdev = 22.543
  CI (99.9%): [274.724, 342.887] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:01:11
# Fork: 1 of 1
# Warmup Iteration   1: 346.970 ±(99.9%) 55.871 ns/op
# Warmup Iteration   2: 390.008 ±(99.9%) 55.998 ns/op
# Warmup Iteration   3: 289.287 ±(99.9%) 43.138 ns/op
# Warmup Iteration   4: 272.903 ±(99.9%) 55.120 ns/op
# Warmup Iteration   5: 269.433 ±(99.9%) 32.818 ns/op
# Warmup Iteration   6: 295.298 ±(99.9%) 32.295 ns/op
# Warmup Iteration   7: 282.003 ±(99.9%) 29.493 ns/op
# Warmup Iteration   8: 281.561 ±(99.9%) 35.664 ns/op
# Warmup Iteration   9: 273.177 ±(99.9%) 35.157 ns/op
# Warmup Iteration  10: 283.958 ±(99.9%) 35.226 ns/op
Iteration   1: 285.091 ±(99.9%) 38.115 ns/op
Iteration   2: 285.840 ±(99.9%) 50.091 ns/op
Iteration   3: 270.055 ±(99.9%) 46.835 ns/op
Iteration   4: 280.069 ±(99.9%) 37.104 ns/op
Iteration   5: 278.740 ±(99.9%) 46.226 ns/op
Iteration   6: 333.812 ±(99.9%) 48.407 ns/op
Iteration   7: 277.161 ±(99.9%) 34.328 ns/op
Iteration   8: 287.857 ±(99.9%) 39.192 ns/op
Iteration   9: 283.642 ±(99.9%) 38.709 ns/op
Iteration  10: cRSS-pRSS:[440, 441]
;used-memory:[128]
275.623 ±(99.9%) 44.999 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  285.789 ±(99.9%) 26.777 ns/op [Average]
  (min, avg, max) = (270.055, 285.789, 333.812), stdev = 17.712
  CI (99.9%): [259.012, 312.566] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:41
# Fork: 1 of 1
# Warmup Iteration   1: 320.851 ±(99.9%) 37.570 ns/op
# Warmup Iteration   2: 265.343 ±(99.9%) 28.388 ns/op
# Warmup Iteration   3: 242.873 ±(99.9%) 33.081 ns/op
# Warmup Iteration   4: 248.215 ±(99.9%) 33.784 ns/op
# Warmup Iteration   5: 245.488 ±(99.9%) 39.724 ns/op
# Warmup Iteration   6: 236.061 ±(99.9%) 26.472 ns/op
# Warmup Iteration   7: 232.842 ±(99.9%) 22.371 ns/op
# Warmup Iteration   8: 235.357 ±(99.9%) 28.298 ns/op
# Warmup Iteration   9: 245.582 ±(99.9%) 41.572 ns/op
# Warmup Iteration  10: 240.260 ±(99.9%) 27.473 ns/op
Iteration   1: 233.735 ±(99.9%) 15.686 ns/op
Iteration   2: 236.154 ±(99.9%) 25.266 ns/op
Iteration   3: 237.257 ±(99.9%) 25.919 ns/op
Iteration   4: 250.674 ±(99.9%) 39.648 ns/op
Iteration   5: 242.923 ±(99.9%) 31.699 ns/op
Iteration   6: 237.955 ±(99.9%) 27.428 ns/op
Iteration   7: 242.723 ±(99.9%) 28.123 ns/op
Iteration   8: 239.633 ±(99.9%) 26.419 ns/op
Iteration   9: 245.203 ±(99.9%) 35.984 ns/op
Iteration  10: cRSS-pRSS:[925, 926]
;used-memory:[128]
236.408 ±(99.9%) 25.195 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  240.267 ±(99.9%) 7.726 ns/op [Average]
  (min, avg, max) = (233.735, 240.267, 250.674), stdev = 5.111
  CI (99.9%): [232.540, 247.993] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:18
# Fork: 1 of 1
# Warmup Iteration   1: 110.229 ±(99.9%) 11.811 ns/op
# Warmup Iteration   2: 142.886 ±(99.9%) 22.542 ns/op
# Warmup Iteration   3: 95.448 ±(99.9%) 8.950 ns/op
# Warmup Iteration   4: 95.891 ±(99.9%) 5.620 ns/op
# Warmup Iteration   5: 97.840 ±(99.9%) 10.411 ns/op
# Warmup Iteration   6: 96.575 ±(99.9%) 9.130 ns/op
# Warmup Iteration   7: 96.875 ±(99.9%) 11.831 ns/op
# Warmup Iteration   8: 94.701 ±(99.9%) 6.071 ns/op
# Warmup Iteration   9: 99.163 ±(99.9%) 16.304 ns/op
# Warmup Iteration  10: 96.071 ±(99.9%) 10.667 ns/op
Iteration   1: 96.656 ±(99.9%) 10.847 ns/op
Iteration   2: 95.755 ±(99.9%) 8.127 ns/op
Iteration   3: 95.488 ±(99.9%) 9.690 ns/op
Iteration   4: 97.145 ±(99.9%) 9.320 ns/op
Iteration   5: 95.325 ±(99.9%) 8.956 ns/op
Iteration   6: 95.804 ±(99.9%) 9.452 ns/op
Iteration   7: 101.153 ±(99.9%) 16.925 ns/op
Iteration   8: 94.034 ±(99.9%) 6.563 ns/op
Iteration   9: 95.624 ±(99.9%) 9.876 ns/op
Iteration  10: cRSS-pRSS:[339, 342]
;used-memory:[101]
94.027 ±(99.9%) 6.812 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  96.101 ±(99.9%) 3.062 ns/op [Average]
  (min, avg, max) = (94.027, 96.101, 101.153), stdev = 2.025
  CI (99.9%): [93.039, 99.163] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:59:54
# Fork: 1 of 1
# Warmup Iteration   1: 132.082 ±(99.9%) 12.004 ns/op
# Warmup Iteration   2: 134.162 ±(99.9%) 10.908 ns/op
# Warmup Iteration   3: 106.313 ±(99.9%) 11.104 ns/op
# Warmup Iteration   4: 108.611 ±(99.9%) 16.369 ns/op
# Warmup Iteration   5: 108.466 ±(99.9%) 13.076 ns/op
# Warmup Iteration   6: 108.623 ±(99.9%) 15.366 ns/op
# Warmup Iteration   7: 106.204 ±(99.9%) 11.383 ns/op
# Warmup Iteration   8: 103.681 ±(99.9%) 7.171 ns/op
# Warmup Iteration   9: 108.851 ±(99.9%) 17.433 ns/op
# Warmup Iteration  10: 107.505 ±(99.9%) 13.147 ns/op
Iteration   1: 104.786 ±(99.9%) 9.358 ns/op
Iteration   2: 106.050 ±(99.9%) 10.235 ns/op
Iteration   3: 111.536 ±(99.9%) 18.464 ns/op
Iteration   4: 106.934 ±(99.9%) 13.227 ns/op
Iteration   5: 103.834 ±(99.9%) 7.430 ns/op
Iteration   6: 106.548 ±(99.9%) 12.005 ns/op
Iteration   7: 108.050 ±(99.9%) 14.912 ns/op
Iteration   8: 107.312 ±(99.9%) 13.187 ns/op
Iteration   9: 107.805 ±(99.9%) 12.528 ns/op
Iteration  10: cRSS-pRSS:[619, 619]
;used-memory:[128]
103.221 ±(99.9%) 1.810 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  106.608 ±(99.9%) 3.606 ns/op [Average]
  (min, avg, max) = (103.221, 106.608, 111.536), stdev = 2.385
  CI (99.9%): [103.002, 110.214] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:29
# Fork: 1 of 1
# Warmup Iteration   1: 114.978 ±(99.9%) 12.894 ns/op
# Warmup Iteration   2: 118.837 ±(99.9%) 12.962 ns/op
# Warmup Iteration   3: 104.294 ±(99.9%) 12.217 ns/op
# Warmup Iteration   4: 103.387 ±(99.9%) 7.117 ns/op
# Warmup Iteration   5: 102.311 ±(99.9%) 9.057 ns/op
# Warmup Iteration   6: 107.523 ±(99.9%) 18.194 ns/op
# Warmup Iteration   7: 101.585 ±(99.9%) 6.511 ns/op
# Warmup Iteration   8: 103.247 ±(99.9%) 8.480 ns/op
# Warmup Iteration   9: 107.765 ±(99.9%) 18.049 ns/op
# Warmup Iteration  10: 104.222 ±(99.9%) 12.696 ns/op
Iteration   1: 100.868 ±(99.9%) 6.610 ns/op
Iteration   2: 106.021 ±(99.9%) 13.449 ns/op
Iteration   3: 103.283 ±(99.9%) 7.541 ns/op
Iteration   4: 104.837 ±(99.9%) 11.711 ns/op
Iteration   5: 102.840 ±(99.9%) 9.622 ns/op
Iteration   6: 103.384 ±(99.9%) 10.180 ns/op
Iteration   7: 104.977 ±(99.9%) 10.999 ns/op
Iteration   8: 103.581 ±(99.9%) 10.799 ns/op
Iteration   9: 104.602 ±(99.9%) 12.007 ns/op
Iteration  10: cRSS-pRSS:[344, 347]
;used-memory:[105]
104.547 ±(99.9%) 9.512 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  103.894 ±(99.9%) 2.169 ns/op [Average]
  (min, avg, max) = (100.868, 103.894, 106.021), stdev = 1.434
  CI (99.9%): [101.725, 106.063] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:59:07
# Fork: 1 of 1
# Warmup Iteration   1: 140.470 ±(99.9%) 13.525 ns/op
# Warmup Iteration   2: 124.377 ±(99.9%) 16.663 ns/op
# Warmup Iteration   3: 116.336 ±(99.9%) 12.049 ns/op
# Warmup Iteration   4: 119.884 ±(99.9%) 16.006 ns/op
# Warmup Iteration   5: 118.288 ±(99.9%) 14.857 ns/op
# Warmup Iteration   6: 118.812 ±(99.9%) 11.900 ns/op
# Warmup Iteration   7: 116.038 ±(99.9%) 11.662 ns/op
# Warmup Iteration   8: 117.054 ±(99.9%) 11.836 ns/op
# Warmup Iteration   9: 116.653 ±(99.9%) 10.706 ns/op
# Warmup Iteration  10: 113.371 ±(99.9%) 3.951 ns/op
Iteration   1: 117.136 ±(99.9%) 11.836 ns/op
Iteration   2: 118.393 ±(99.9%) 13.444 ns/op
Iteration   3: 118.860 ±(99.9%) 15.203 ns/op
Iteration   4: 116.771 ±(99.9%) 13.368 ns/op
Iteration   5: 115.943 ±(99.9%) 9.512 ns/op
Iteration   6: 120.411 ±(99.9%) 18.580 ns/op
Iteration   7: 119.822 ±(99.9%) 17.604 ns/op
Iteration   8: 115.917 ±(99.9%) 11.604 ns/op
Iteration   9: 119.418 ±(99.9%) 17.966 ns/op
Iteration  10: cRSS-pRSS:[509, 509]
;used-memory:[126]
119.543 ±(99.9%) 14.026 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  118.221 ±(99.9%) 2.507 ns/op [Average]
  (min, avg, max) = (115.917, 118.221, 120.411), stdev = 1.659
  CI (99.9%): [115.714, 120.729] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:47
# Fork: 1 of 1
# Warmup Iteration   1: 106.398 ±(99.9%) 12.624 ns/op
# Warmup Iteration   2: 96.195 ±(99.9%) 11.602 ns/op
# Warmup Iteration   3: 90.102 ±(99.9%) 6.397 ns/op
# Warmup Iteration   4: 92.770 ±(99.9%) 8.469 ns/op
# Warmup Iteration   5: 92.089 ±(99.9%) 10.776 ns/op
# Warmup Iteration   6: 92.602 ±(99.9%) 8.864 ns/op
# Warmup Iteration   7: 93.781 ±(99.9%) 12.217 ns/op
# Warmup Iteration   8: 93.029 ±(99.9%) 11.273 ns/op
# Warmup Iteration   9: 92.582 ±(99.9%) 9.368 ns/op
# Warmup Iteration  10: 90.598 ±(99.9%) 7.458 ns/op
Iteration   1: 92.225 ±(99.9%) 9.396 ns/op
Iteration   2: 91.904 ±(99.9%) 9.031 ns/op
Iteration   3: 90.662 ±(99.9%) 6.407 ns/op
Iteration   4: 91.908 ±(99.9%) 7.345 ns/op
Iteration   5: 92.100 ±(99.9%) 8.465 ns/op
Iteration   6: 93.133 ±(99.9%) 10.319 ns/op
Iteration   7: 92.545 ±(99.9%) 9.840 ns/op
Iteration   8: 91.438 ±(99.9%) 7.257 ns/op
Iteration   9: 92.781 ±(99.9%) 9.880 ns/op
Iteration  10: cRSS-pRSS:[372, 373]
;used-memory:[128]
91.318 ±(99.9%) 7.948 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  92.001 ±(99.9%) 1.109 ns/op [Average]
  (min, avg, max) = (90.662, 92.001, 93.133), stdev = 0.734
  CI (99.9%): [90.892, 93.110] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:24
# Fork: 1 of 1
# Warmup Iteration   1: 143.821 ±(99.9%) 12.963 ns/op
# Warmup Iteration   2: 176.827 ±(99.9%) 22.563 ns/op
# Warmup Iteration   3: 113.700 ±(99.9%) 13.844 ns/op
# Warmup Iteration   4: 112.074 ±(99.9%) 8.384 ns/op
# Warmup Iteration   5: 110.338 ±(99.9%) 8.696 ns/op
# Warmup Iteration   6: 111.334 ±(99.9%) 9.372 ns/op
# Warmup Iteration   7: 111.761 ±(99.9%) 9.854 ns/op
# Warmup Iteration   8: 116.895 ±(99.9%) 18.601 ns/op
# Warmup Iteration   9: 114.871 ±(99.9%) 17.048 ns/op
# Warmup Iteration  10: 113.721 ±(99.9%) 12.270 ns/op
Iteration   1: 111.864 ±(99.9%) 9.964 ns/op
