# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:59:32
# Fork: 1 of 1
# Warmup Iteration   1: 248.486 ±(99.9%) 30.570 ns/op
# Warmup Iteration   2: 233.791 ±(99.9%) 43.216 ns/op
# Warmup Iteration   3: 221.297 ±(99.9%) 26.999 ns/op
# Warmup Iteration   4: 223.336 ±(99.9%) 28.826 ns/op
# Warmup Iteration   5: 225.767 ±(99.9%) 34.830 ns/op
# Warmup Iteration   6: 220.453 ±(99.9%) 33.906 ns/op
# Warmup Iteration   7: 220.076 ±(99.9%) 27.992 ns/op
# Warmup Iteration   8: 224.403 ±(99.9%) 36.065 ns/op
# Warmup Iteration   9: 218.750 ±(99.9%) 34.795 ns/op
# Warmup Iteration  10: 224.118 ±(99.9%) 35.402 ns/op
Iteration   1: 243.228 ±(99.9%) 56.339 ns/op
Iteration   2: 229.042 ±(99.9%) 47.675 ns/op
Iteration   3: 218.930 ±(99.9%) 33.144 ns/op
Iteration   4: 210.161 ±(99.9%) 21.584 ns/op
Iteration   5: 227.452 ±(99.9%) 33.971 ns/op
Iteration   6: 221.097 ±(99.9%) 33.542 ns/op
Iteration   7: 239.065 ±(99.9%) 39.101 ns/op
Iteration   8: 212.020 ±(99.9%) 27.051 ns/op
Iteration   9: 222.198 ±(99.9%) 31.560 ns/op
Iteration  10: cRSS-pRSS:[467, 467]
;used-memory:[127]
206.311 ±(99.9%) 16.851 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  222.950 ±(99.9%) 18.228 ns/op [Average]
  (min, avg, max) = (206.311, 222.950, 243.228), stdev = 12.057
  CI (99.9%): [204.722, 241.179] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:10
# Fork: 1 of 1
# Warmup Iteration   1: 271.938 ±(99.9%) 47.321 ns/op
# Warmup Iteration   2: 257.704 ±(99.9%) 57.112 ns/op
# Warmup Iteration   3: 253.189 ±(99.9%) 45.644 ns/op
# Warmup Iteration   4: 221.520 ±(99.9%) 39.021 ns/op
# Warmup Iteration   5: 231.967 ±(99.9%) 46.599 ns/op
# Warmup Iteration   6: 235.444 ±(99.9%) 50.267 ns/op
# Warmup Iteration   7: 232.429 ±(99.9%) 45.235 ns/op
# Warmup Iteration   8: 249.287 ±(99.9%) 57.300 ns/op
# Warmup Iteration   9: 236.094 ±(99.9%) 41.059 ns/op
# Warmup Iteration  10: 257.538 ±(99.9%) 72.279 ns/op
Iteration   1: 227.310 ±(99.9%) 30.762 ns/op
Iteration   2: 254.259 ±(99.9%) 59.233 ns/op
Iteration   3: 237.922 ±(99.9%) 43.208 ns/op
Iteration   4: 233.016 ±(99.9%) 53.508 ns/op
Iteration   5: 247.730 ±(99.9%) 53.629 ns/op
Iteration   6: 249.394 ±(99.9%) 66.445 ns/op
Iteration   7: 235.620 ±(99.9%) 46.281 ns/op
Iteration   8: 260.965 ±(99.9%) 78.703 ns/op
Iteration   9: 251.719 ±(99.9%) 53.326 ns/op
Iteration  10: cRSS-pRSS:[345, 348]
;used-memory:[106]
229.575 ±(99.9%) 41.855 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  242.751 ±(99.9%) 17.417 ns/op [Average]
  (min, avg, max) = (227.310, 242.751, 260.965), stdev = 11.521
  CI (99.9%): [225.333, 260.168] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:58:47
# Fork: 1 of 1
# Warmup Iteration   1: 242.152 ±(99.9%) 25.680 ns/op
# Warmup Iteration   2: 241.494 ±(99.9%) 43.197 ns/op
# Warmup Iteration   3: 212.851 ±(99.9%) 22.036 ns/op
# Warmup Iteration   4: 219.713 ±(99.9%) 30.785 ns/op
# Warmup Iteration   5: 230.614 ±(99.9%) 41.875 ns/op
# Warmup Iteration   6: 228.012 ±(99.9%) 36.490 ns/op
# Warmup Iteration   7: 223.155 ±(99.9%) 34.639 ns/op
# Warmup Iteration   8: 232.291 ±(99.9%) 53.760 ns/op
# Warmup Iteration   9: 229.767 ±(99.9%) 44.785 ns/op
# Warmup Iteration  10: 216.171 ±(99.9%) 33.205 ns/op
Iteration   1: 236.400 ±(99.9%) 59.571 ns/op
Iteration   2: 213.034 ±(99.9%) 24.373 ns/op
Iteration   3: 212.492 ±(99.9%) 33.668 ns/op
Iteration   4: 235.519 ±(99.9%) 42.358 ns/op
Iteration   5: 219.821 ±(99.9%) 35.194 ns/op
Iteration   6: 218.892 ±(99.9%) 29.721 ns/op
Iteration   7: 218.111 ±(99.9%) 25.435 ns/op
Iteration   8: 218.619 ±(99.9%) 37.591 ns/op
Iteration   9: 199.860 ±(99.9%) 15.842 ns/op
Iteration  10: cRSS-pRSS:[465, 465]
;used-memory:[128]
205.845 ±(99.9%) 17.395 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  217.859 ±(99.9%) 17.323 ns/op [Average]
  (min, avg, max) = (199.860, 217.859, 236.400), stdev = 11.458
  CI (99.9%): [200.536, 235.182] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:25
# Fork: 1 of 1
# Warmup Iteration   1: 174.067 ±(99.9%) 18.183 ns/op
# Warmup Iteration   2: 165.077 ±(99.9%) 25.867 ns/op
# Warmup Iteration   3: 151.790 ±(99.9%) 17.125 ns/op
# Warmup Iteration   4: 150.822 ±(99.9%) 13.025 ns/op
# Warmup Iteration   5: 153.713 ±(99.9%) 17.580 ns/op
# Warmup Iteration   6: 155.793 ±(99.9%) 22.804 ns/op
# Warmup Iteration   7: 154.586 ±(99.9%) 22.253 ns/op
# Warmup Iteration   8: 153.651 ±(99.9%) 24.866 ns/op
# Warmup Iteration   9: 151.374 ±(99.9%) 16.639 ns/op
# Warmup Iteration  10: 156.689 ±(99.9%) 21.911 ns/op
Iteration   1: 154.336 ±(99.9%) 19.902 ns/op
Iteration   2: 149.158 ±(99.9%) 14.395 ns/op
Iteration   3: 156.026 ±(99.9%) 25.042 ns/op
Iteration   4: 152.921 ±(99.9%) 21.166 ns/op
Iteration   5: 157.911 ±(99.9%) 26.521 ns/op
Iteration   6: 150.036 ±(99.9%) 16.737 ns/op
Iteration   7: 155.426 ±(99.9%) 17.464 ns/op
Iteration   8: 148.806 ±(99.9%) 12.769 ns/op
Iteration   9: 149.595 ±(99.9%) 16.821 ns/op
Iteration  10: cRSS-pRSS:[350, 355]
;used-memory:[128]
150.860 ±(99.9%) 16.123 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  152.508 ±(99.9%) 4.934 ns/op [Average]
  (min, avg, max) = (148.806, 152.508, 157.911), stdev = 3.263
  CI (99.9%): [147.574, 157.441] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:02
# Fork: 1 of 1
# Warmup Iteration   1: 190.914 ±(99.9%) 25.059 ns/op
# Warmup Iteration   2: 190.098 ±(99.9%) 31.774 ns/op
# Warmup Iteration   3: 182.257 ±(99.9%) 29.827 ns/op
# Warmup Iteration   4: 178.139 ±(99.9%) 25.502 ns/op
# Warmup Iteration   5: 170.835 ±(99.9%) 19.831 ns/op
# Warmup Iteration   6: 175.029 ±(99.9%) 23.966 ns/op
