# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:59:37
# Fork: 1 of 1
# Warmup Iteration   1: 85.461 ±(99.9%) 9.518 ns/op
# Warmup Iteration   2: 80.454 ±(99.9%) 10.782 ns/op
# Warmup Iteration   3: 73.793 ±(99.9%) 5.370 ns/op
# Warmup Iteration   4: 78.589 ±(99.9%) 11.742 ns/op
# Warmup Iteration   5: 76.918 ±(99.9%) 11.510 ns/op
# Warmup Iteration   6: 74.976 ±(99.9%) 7.640 ns/op
# Warmup Iteration   7: 73.451 ±(99.9%) 5.396 ns/op
# Warmup Iteration   8: 74.798 ±(99.9%) 8.398 ns/op
# Warmup Iteration   9: 73.800 ±(99.9%) 6.372 ns/op
# Warmup Iteration  10: 74.415 ±(99.9%) 7.185 ns/op
Iteration   1: 72.835 ±(99.9%) 3.316 ns/op
Iteration   2: 73.803 ±(99.9%) 6.126 ns/op
Iteration   3: 72.380 ±(99.9%) 1.201 ns/op
Iteration   4: 75.223 ±(99.9%) 9.208 ns/op
Iteration   5: 75.183 ±(99.9%) 8.930 ns/op
Iteration   6: 73.154 ±(99.9%) 4.587 ns/op
Iteration   7: 73.583 ±(99.9%) 5.595 ns/op
Iteration   8: 72.787 ±(99.9%) 3.510 ns/op
Iteration   9: 73.842 ±(99.9%) 6.900 ns/op
Iteration  10: cRSS-pRSS:[646, 646]
;used-memory:[129]
73.730 ±(99.9%) 6.065 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  73.652 ±(99.9%) 1.440 ns/op [Average]
  (min, avg, max) = (72.380, 73.652, 75.223), stdev = 0.952
  CI (99.9%): [72.212, 75.092] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:14
# Fork: 1 of 1
# Warmup Iteration   1: 84.860 ±(99.9%) 10.264 ns/op
# Warmup Iteration   2: 84.434 ±(99.9%) 12.164 ns/op
# Warmup Iteration   3: 74.762 ±(99.9%) 4.108 ns/op
# Warmup Iteration   4: 73.933 ±(99.9%) 0.893 ns/op
# Warmup Iteration   5: 74.915 ±(99.9%) 4.420 ns/op
# Warmup Iteration   6: 74.705 ±(99.9%) 4.910 ns/op
# Warmup Iteration   7: 75.524 ±(99.9%) 7.038 ns/op
# Warmup Iteration   8: 76.639 ±(99.9%) 8.023 ns/op
# Warmup Iteration   9: 78.036 ±(99.9%) 10.077 ns/op
# Warmup Iteration  10: 77.930 ±(99.9%) 11.258 ns/op
Iteration   1: 74.543 ±(99.9%) 4.166 ns/op
Iteration   2: 76.318 ±(99.9%) 7.908 ns/op
Iteration   3: 75.812 ±(99.9%) 7.833 ns/op
Iteration   4: 78.450 ±(99.9%) 11.794 ns/op
Iteration   5: 77.186 ±(99.9%) 9.875 ns/op
Iteration   6: 75.764 ±(99.9%) 6.850 ns/op
Iteration   7: 74.203 ±(99.9%) 3.244 ns/op
Iteration   8: 78.353 ±(99.9%) 10.833 ns/op
Iteration   9: 74.383 ±(99.9%) 3.959 ns/op
Iteration  10: cRSS-pRSS:[336, 336]
;used-memory:[101]
75.561 ±(99.9%) 6.905 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  76.057 ±(99.9%) 2.324 ns/op [Average]
  (min, avg, max) = (74.203, 76.057, 78.450), stdev = 1.537
  CI (99.9%): [73.733, 78.381] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:58:50
# Fork: 1 of 1
# Warmup Iteration   1: 102.405 ±(99.9%) 11.137 ns/op
# Warmup Iteration   2: 93.828 ±(99.9%) 8.914 ns/op
# Warmup Iteration   3: 94.058 ±(99.9%) 14.665 ns/op
# Warmup Iteration   4: 89.083 ±(99.9%) 8.595 ns/op
# Warmup Iteration   5: 89.897 ±(99.9%) 10.854 ns/op
# Warmup Iteration   6: 88.671 ±(99.9%) 7.893 ns/op
# Warmup Iteration   7: 93.480 ±(99.9%) 15.507 ns/op
# Warmup Iteration   8: 90.817 ±(99.9%) 12.117 ns/op
# Warmup Iteration   9: 87.978 ±(99.9%) 5.634 ns/op
# Warmup Iteration  10: 88.077 ±(99.9%) 6.001 ns/op
Iteration   1: 88.106 ±(99.9%) 6.061 ns/op
Iteration   2: 87.198 ±(99.9%) 2.898 ns/op
Iteration   3: 87.142 ±(99.9%) 2.272 ns/op
Iteration   4: 88.137 ±(99.9%) 6.714 ns/op
Iteration   5: 87.960 ±(99.9%) 6.130 ns/op
Iteration   6: 89.421 ±(99.9%) 10.270 ns/op
Iteration   7: 89.858 ±(99.9%) 11.232 ns/op
Iteration   8: 89.731 ±(99.9%) 10.494 ns/op
Iteration   9: 87.791 ±(99.9%) 5.778 ns/op
Iteration  10: cRSS-pRSS:[575, 575]
;used-memory:[129]
86.741 ±(99.9%) 2.211 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  88.209 ±(99.9%) 1.677 ns/op [Average]
  (min, avg, max) = (86.741, 88.209, 89.858), stdev = 1.109
  CI (99.9%): [86.532, 89.886] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:28
# Fork: 1 of 1
# Warmup Iteration   1: 83.558 ±(99.9%) 11.090 ns/op
# Warmup Iteration   2: 76.215 ±(99.9%) 3.722 ns/op
# Warmup Iteration   3: 75.402 ±(99.9%) 6.878 ns/op
# Warmup Iteration   4: 73.549 ±(99.9%) 3.830 ns/op
# Warmup Iteration   5: 78.444 ±(99.9%) 11.932 ns/op
# Warmup Iteration   6: 73.723 ±(99.9%) 3.811 ns/op
# Warmup Iteration   7: 74.356 ±(99.9%) 5.373 ns/op
# Warmup Iteration   8: 73.456 ±(99.9%) 4.145 ns/op
# Warmup Iteration   9: 74.723 ±(99.9%) 3.909 ns/op
# Warmup Iteration  10: 73.639 ±(99.9%) 3.718 ns/op
Iteration   1: 74.599 ±(99.9%) 6.176 ns/op
Iteration   2: 74.226 ±(99.9%) 5.255 ns/op
Iteration   3: 75.494 ±(99.9%) 8.242 ns/op
Iteration   4: 73.625 ±(99.9%) 3.251 ns/op
Iteration   5: 73.735 ±(99.9%) 4.170 ns/op
Iteration   6: 75.484 ±(99.9%) 7.922 ns/op
Iteration   7: 73.266 ±(99.9%) 1.750 ns/op
Iteration   8: 74.632 ±(99.9%) 6.473 ns/op
Iteration   9: 73.498 ±(99.9%) 3.160 ns/op
Iteration  10: cRSS-pRSS:[353, 357]
;used-memory:[128]
73.206 ±(99.9%) 1.329 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  74.176 ±(99.9%) 1.291 ns/op [Average]
  (min, avg, max) = (73.206, 74.176, 75.494), stdev = 0.854
  CI (99.9%): [72.885, 75.467] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:05
# Fork: 1 of 1
# Warmup Iteration   1: 108.577 ±(99.9%) 17.288 ns/op
# Warmup Iteration   2: 96.969 ±(99.9%) 6.369 ns/op
# Warmup Iteration   3: 90.049 ±(99.9%) 8.975 ns/op
# Warmup Iteration   4: 89.074 ±(99.9%) 9.881 ns/op
# Warmup Iteration   5: 88.146 ±(99.9%) 4.018 ns/op
# Warmup Iteration   6: 87.457 ±(99.9%) 4.254 ns/op
# Warmup Iteration   7: 90.426 ±(99.9%) 10.763 ns/op
# Warmup Iteration   8: 86.959 ±(99.9%) 2.562 ns/op
# Warmup Iteration   9: 89.057 ±(99.9%) 9.823 ns/op
# Warmup Iteration  10: 89.013 ±(99.9%) 8.884 ns/op
Iteration   1: 86.834 ±(99.9%) 2.024 ns/op
