# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
  (min, avg, max) = (366.009, 470.922, 655.812), stdev = 85.042
  CI (99.9%): [342.350, 599.493] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 711.152 ±(99.9%) 119.627 ns/op
# Warmup Iteration   2: 676.366 ±(99.9%) 93.603 ns/op
# Warmup Iteration   3: 601.622 ±(99.9%) 106.300 ns/op
# Warmup Iteration   4: 538.546 ±(99.9%) 99.621 ns/op
# Warmup Iteration   5: 457.310 ±(99.9%) 83.596 ns/op
# Warmup Iteration   6: 511.769 ±(99.9%) 105.614 ns/op
# Warmup Iteration   7: 567.556 ±(99.9%) 137.041 ns/op
# Warmup Iteration   8: 435.376 ±(99.9%) 56.637 ns/op
# Warmup Iteration   9: 409.042 ±(99.9%) 62.674 ns/op
# Warmup Iteration  10: 418.252 ±(99.9%) 71.683 ns/op
Iteration   1: 492.919 ±(99.9%) 86.405 ns/op
Iteration   2: 551.520 ±(99.9%) 109.181 ns/op
Iteration   3: 498.200 ±(99.9%) 70.534 ns/op
Iteration   4: 469.720 ±(99.9%) 85.437 ns/op
Iteration   5: 402.721 ±(99.9%) 49.532 ns/op
Iteration   6: 428.878 ±(99.9%) 63.017 ns/op
Iteration   7: 632.732 ±(99.9%) 116.086 ns/op
Iteration   8: 606.269 ±(99.9%) 172.491 ns/op
Iteration   9: 457.236 ±(99.9%) 90.211 ns/op
Iteration  10: cRSS-pRSS:[14793, 14793]
;used-memory:[128]
504.568 ±(99.9%) 68.415 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  504.476 ±(99.9%) 111.220 ns/op [Average]
  (min, avg, max) = (402.721, 504.476, 632.732), stdev = 73.565
  CI (99.9%): [393.257, 615.696] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:21
# Fork: 1 of 1
# Warmup Iteration   1: 326.456 ±(99.9%) 63.101 ns/op
# Warmup Iteration   2: 338.375 ±(99.9%) 66.681 ns/op
# Warmup Iteration   3: 289.094 ±(99.9%) 76.275 ns/op
# Warmup Iteration   4: 276.231 ±(99.9%) 49.185 ns/op
# Warmup Iteration   5: 276.115 ±(99.9%) 63.098 ns/op
# Warmup Iteration   6: 276.964 ±(99.9%) 65.705 ns/op
# Warmup Iteration   7: 269.829 ±(99.9%) 50.996 ns/op
# Warmup Iteration   8: 298.185 ±(99.9%) 59.341 ns/op
# Warmup Iteration   9: 275.533 ±(99.9%) 50.079 ns/op
# Warmup Iteration  10: 283.847 ±(99.9%) 49.548 ns/op
Iteration   1: 292.374 ±(99.9%) 63.706 ns/op
Iteration   2: 259.077 ±(99.9%) 50.826 ns/op
Iteration   3: 284.541 ±(99.9%) 48.992 ns/op
Iteration   4: 281.733 ±(99.9%) 64.817 ns/op
Iteration   5: 284.099 ±(99.9%) 54.136 ns/op
Iteration   6: 282.963 ±(99.9%) 48.249 ns/op
Iteration   7: 265.825 ±(99.9%) 41.113 ns/op
Iteration   8: 279.411 ±(99.9%) 57.112 ns/op
Iteration   9: 279.723 ±(99.9%) 51.305 ns/op
Iteration  10: cRSS-pRSS:[353, 355]
;used-memory:[108]
261.100 ±(99.9%) 41.713 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  277.085 ±(99.9%) 16.818 ns/op [Average]
  (min, avg, max) = (259.077, 277.085, 292.374), stdev = 11.124
  CI (99.9%): [260.267, 293.902] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 01:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 272.277 ±(99.9%) 27.529 ns/op
# Warmup Iteration   2: 268.622 ±(99.9%) 46.240 ns/op
# Warmup Iteration   3: 242.309 ±(99.9%) 39.282 ns/op
# Warmup Iteration   4: 246.721 ±(99.9%) 41.281 ns/op
# Warmup Iteration   5: 254.716 ±(99.9%) 54.640 ns/op
# Warmup Iteration   6: 241.360 ±(99.9%) 44.755 ns/op
# Warmup Iteration   7: 241.700 ±(99.9%) 38.112 ns/op
# Warmup Iteration   8: 259.747 ±(99.9%) 54.439 ns/op
# Warmup Iteration   9: 258.945 ±(99.9%) 54.951 ns/op
# Warmup Iteration  10: 252.382 ±(99.9%) 42.989 ns/op
Iteration   1: 267.855 ±(99.9%) 45.660 ns/op
Iteration   2: 253.408 ±(99.9%) 48.365 ns/op
Iteration   3: 250.609 ±(99.9%) 36.903 ns/op
Iteration   4: 244.672 ±(99.9%) 38.644 ns/op
Iteration   5: 243.965 ±(99.9%) 32.618 ns/op
Iteration   6: 259.029 ±(99.9%) 50.817 ns/op
Iteration   7: 244.205 ±(99.9%) 27.845 ns/op
Iteration   8: 260.184 ±(99.9%) 46.225 ns/op
Iteration   9: 257.510 ±(99.9%) 49.643 ns/op
Iteration  10: cRSS-pRSS:[407, 407]
;used-memory:[128]
249.690 ±(99.9%) 33.634 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  253.113 ±(99.9%) 12.074 ns/op [Average]
  (min, avg, max) = (243.965, 253.113, 267.855), stdev = 7.986
  CI (99.9%): [241.039, 265.187] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:40
# Fork: 1 of 1
# Warmup Iteration   1: 279.506 ±(99.9%) 42.027 ns/op
# Warmup Iteration   2: 248.827 ±(99.9%) 40.652 ns/op
# Warmup Iteration   3: 259.595 ±(99.9%) 60.614 ns/op
# Warmup Iteration   4: 245.881 ±(99.9%) 40.581 ns/op
# Warmup Iteration   5: 244.760 ±(99.9%) 58.034 ns/op
# Warmup Iteration   6: 243.984 ±(99.9%) 32.666 ns/op
# Warmup Iteration   7: 257.747 ±(99.9%) 47.313 ns/op
# Warmup Iteration   8: 253.683 ±(99.9%) 53.070 ns/op
# Warmup Iteration   9: 261.558 ±(99.9%) 64.637 ns/op
# Warmup Iteration  10: 243.449 ±(99.9%) 47.822 ns/op
Iteration   1: 242.778 ±(99.9%) 35.489 ns/op
Iteration   2: 245.528 ±(99.9%) 38.293 ns/op
Iteration   3: 235.987 ±(99.9%) 38.848 ns/op
Iteration   4: 238.966 ±(99.9%) 36.152 ns/op
Iteration   5: 223.675 ±(99.9%) 30.764 ns/op
Iteration   6: 235.242 ±(99.9%) 34.520 ns/op
Iteration   7: 243.217 ±(99.9%) 37.758 ns/op
Iteration   8: 251.808 ±(99.9%) 52.777 ns/op
Iteration   9: 236.486 ±(99.9%) 44.379 ns/op
Iteration  10: cRSS-pRSS:[356, 356]
;used-memory:[106]
237.598 ±(99.9%) 31.410 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  239.128 ±(99.9%) 11.324 ns/op [Average]
  (min, avg, max) = (223.675, 239.128, 251.808), stdev = 7.490
  CI (99.9%): [227.805, 250.452] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:59:17
# Fork: 1 of 1
# Warmup Iteration   1: 338.246 ±(99.9%) 69.198 ns/op
# Warmup Iteration   2: 381.755 ±(99.9%) 82.149 ns/op
# Warmup Iteration   3: 275.060 ±(99.9%) 50.364 ns/op
# Warmup Iteration   4: 296.565 ±(99.9%) 63.217 ns/op
# Warmup Iteration   5: 291.217 ±(99.9%) 69.806 ns/op
# Warmup Iteration   6: 295.352 ±(99.9%) 53.516 ns/op
# Warmup Iteration   7: 291.612 ±(99.9%) 51.700 ns/op
# Warmup Iteration   8: 304.866 ±(99.9%) 68.682 ns/op
# Warmup Iteration   9: 308.051 ±(99.9%) 80.951 ns/op
# Warmup Iteration  10: 289.036 ±(99.9%) 47.218 ns/op
Iteration   1: 309.863 ±(99.9%) 69.458 ns/op
Iteration   2: 286.904 ±(99.9%) 57.262 ns/op
Iteration   3: 279.026 ±(99.9%) 40.936 ns/op
Iteration   4: 296.053 ±(99.9%) 63.047 ns/op
Iteration   5: 296.287 ±(99.9%) 57.482 ns/op
Iteration   6: 302.943 ±(99.9%) 58.793 ns/op
Iteration   7: 296.963 ±(99.9%) 62.537 ns/op
Iteration   8: 305.287 ±(99.9%) 69.898 ns/op
Iteration   9: 298.415 ±(99.9%) 80.433 ns/op
Iteration  10: cRSS-pRSS:[426, 426]
;used-memory:[125]
296.348 ±(99.9%) 64.514 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  296.809 ±(99.9%) 13.314 ns/op [Average]
  (min, avg, max) = (279.026, 296.809, 309.863), stdev = 8.806
  CI (99.9%): [283.495, 310.123] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:53
# Fork: 1 of 1
# Warmup Iteration   1: 197.336 ±(99.9%) 30.288 ns/op
# Warmup Iteration   2: 176.263 ±(99.9%) 19.770 ns/op
# Warmup Iteration   3: 171.657 ±(99.9%) 18.668 ns/op
# Warmup Iteration   4: 179.875 ±(99.9%) 26.862 ns/op
# Warmup Iteration   5: 178.714 ±(99.9%) 28.185 ns/op
# Warmup Iteration   6: 169.883 ±(99.9%) 17.530 ns/op
# Warmup Iteration   7: 172.748 ±(99.9%) 17.270 ns/op
# Warmup Iteration   8: 171.422 ±(99.9%) 20.751 ns/op
# Warmup Iteration   9: 173.650 ±(99.9%) 21.894 ns/op
# Warmup Iteration  10: 177.138 ±(99.9%) 24.940 ns/op
Iteration   1: 172.276 ±(99.9%) 14.934 ns/op
Iteration   2: 171.562 ±(99.9%) 15.971 ns/op
Iteration   3: 173.848 ±(99.9%) 22.702 ns/op
Iteration   4: 174.746 ±(99.9%) 20.966 ns/op
Iteration   5: 168.733 ±(99.9%) 13.969 ns/op
Iteration   6: 171.282 ±(99.9%) 22.050 ns/op
Iteration   7: 170.365 ±(99.9%) 21.313 ns/op
Iteration   8: 171.464 ±(99.9%) 22.978 ns/op
Iteration   9: 172.606 ±(99.9%) 19.244 ns/op
Iteration  10: cRSS-pRSS:[362, 365]
;used-memory:[128]
172.205 ±(99.9%) 17.702 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  171.909 ±(99.9%) 2.555 ns/op [Average]
  (min, avg, max) = (168.733, 171.909, 174.746), stdev = 1.690
  CI (99.9%): [169.354, 174.464] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:32
# Fork: 1 of 1
# Warmup Iteration   1: 254.851 ±(99.9%) 20.315 ns/op
# Warmup Iteration   2: 229.082 ±(99.9%) 37.287 ns/op
# Warmup Iteration   3: 199.252 ±(99.9%) 33.146 ns/op
# Warmup Iteration   4: 195.384 ±(99.9%) 20.405 ns/op
# Warmup Iteration   5: 194.940 ±(99.9%) 23.905 ns/op
# Warmup Iteration   6: 199.498 ±(99.9%) 27.670 ns/op
