# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 364.936 ±(99.9%) 36.252 ns/op
# Warmup Iteration   2: 398.141 ±(99.9%) 63.306 ns/op
# Warmup Iteration   3: 281.055 ±(99.9%) 40.800 ns/op
# Warmup Iteration   4: 300.733 ±(99.9%) 68.194 ns/op
# Warmup Iteration   5: 295.823 ±(99.9%) 41.774 ns/op
# Warmup Iteration   6: 318.345 ±(99.9%) 82.160 ns/op
# Warmup Iteration   7: 285.463 ±(99.9%) 56.986 ns/op
# Warmup Iteration   8: 279.474 ±(99.9%) 48.895 ns/op
# Warmup Iteration   9: 282.972 ±(99.9%) 50.001 ns/op
# Warmup Iteration  10: 284.271 ±(99.9%) 51.947 ns/op
# Warmup Iteration   3: 220.237 ±(99.9%) 32.263 ns/op
# Warmup Iteration   4: 241.133 ±(99.9%) 59.888 ns/op
# Warmup Iteration   5: 223.707 ±(99.9%) 32.204 ns/op
# Warmup Iteration   6: 248.899 ±(99.9%) 67.101 ns/op
# Warmup Iteration   7: 210.997 ±(99.9%) 24.121 ns/op
# Warmup Iteration   8: 227.790 ±(99.9%) 44.991 ns/op
# Warmup Iteration   9: 227.691 ±(99.9%) 49.848 ns/op
# Warmup Iteration  10: 219.457 ±(99.9%) 28.256 ns/op
Iteration   1: 217.526 ±(99.9%) 33.169 ns/op
Iteration   2: 220.535 ±(99.9%) 36.531 ns/op
Iteration   3: 221.016 ±(99.9%) 40.342 ns/op
Iteration   4: 218.142 ±(99.9%) 29.026 ns/op
Iteration   5: 219.343 ±(99.9%) 30.952 ns/op
Iteration   6: 225.899 ±(99.9%) 41.137 ns/op
Iteration   7: 243.224 ±(99.9%) 68.526 ns/op
Iteration   8: 225.254 ±(99.9%) 40.317 ns/op
Iteration   9: 223.483 ±(99.9%) 38.669 ns/op
Iteration  10: cRSS-pRSS:[1957, 1959]
;used-memory:[384]
221.338 ±(99.9%) 37.663 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  223.576 ±(99.9%) 11.259 ns/op [Average]
  (min, avg, max) = (217.526, 223.576, 243.224), stdev = 7.447
  CI (99.9%): [212.317, 234.835] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 7.14% complete, ETA 00:10:19
# Fork: 1 of 1
# Warmup Iteration   1: 5155.218 ±(99.9%) 541.749 ns/op
# Warmup Iteration   2: 417.860 ±(99.9%) 43.444 ns/op
# Warmup Iteration   3: 361.469 ±(99.9%) 48.883 ns/op
# Warmup Iteration   4: 391.873 ±(99.9%) 86.826 ns/op
# Warmup Iteration   5: 375.633 ±(99.9%) 59.808 ns/op
# Warmup Iteration   6: 384.734 ±(99.9%) 88.535 ns/op
# Warmup Iteration   7: 368.954 ±(99.9%) 64.787 ns/op
# Warmup Iteration   8: 412.002 ±(99.9%) 114.441 ns/op
# Warmup Iteration   9: 387.304 ±(99.9%) 81.302 ns/op
# Warmup Iteration  10: 353.556 ±(99.9%) 46.705 ns/op
Iteration   1: 402.994 ±(99.9%) 100.426 ns/op
Iteration   2: 349.001 ±(99.9%) 37.975 ns/op
Iteration   3: 383.020 ±(99.9%) 87.428 ns/op
Iteration   4: 358.861 ±(99.9%) 51.553 ns/op
Iteration   5: 378.402 ±(99.9%) 74.887 ns/op
Iteration   6: 392.564 ±(99.9%) 88.661 ns/op
Iteration   7: 358.152 ±(99.9%) 55.097 ns/op
Iteration   8: 386.875 ±(99.9%) 89.901 ns/op
Iteration   9: 369.806 ±(99.9%) 63.268 ns/op
Iteration  10: cRSS-pRSS:[2386, 2386]
;used-memory:[313]
361.046 ±(99.9%) 56.095 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  374.072 ±(99.9%) 26.391 ns/op [Average]
  (min, avg, max) = (349.001, 374.072, 402.994), stdev = 17.456
  CI (99.9%): [347.681, 400.463] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 10.71% complete, ETA 00:09:55
# Fork: 1 of 1
# Warmup Iteration   1: 349.965 ±(99.9%) 55.091 ns/op
# Warmup Iteration   2: 360.113 ±(99.9%) 68.823 ns/op
# Warmup Iteration   3: 256.600 ±(99.9%) 43.224 ns/op
# Warmup Iteration   4: 251.922 ±(99.9%) 40.936 ns/op
# Warmup Iteration   5: 280.274 ±(99.9%) 62.274 ns/op
# Warmup Iteration   6: 256.767 ±(99.9%) 46.854 ns/op
# Warmup Iteration   7: 254.884 ±(99.9%) 44.182 ns/op
# Warmup Iteration   8: 253.993 ±(99.9%) 40.850 ns/op
# Warmup Iteration   9: 260.702 ±(99.9%) 53.549 ns/op
# Warmup Iteration  10: 246.246 ±(99.9%) 43.352 ns/op
Iteration   1: 255.730 ±(99.9%) 49.057 ns/op
Iteration   2: 259.766 ±(99.9%) 48.406 ns/op
Iteration   3: 260.536 ±(99.9%) 57.521 ns/op
Iteration   4: 281.458 ±(99.9%) 77.517 ns/op
Iteration   5: 247.821 ±(99.9%) 35.003 ns/op
Iteration   6: 258.774 ±(99.9%) 49.875 ns/op
Iteration   7: 252.652 ±(99.9%) 30.653 ns/op
Iteration   8: 269.665 ±(99.9%) 56.119 ns/op
Iteration   9: 250.216 ±(99.9%) 48.450 ns/op
Iteration  10: cRSS-pRSS:[2087, 2089]
;used-memory:[512]
257.183 ±(99.9%) 50.520 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  259.380 ±(99.9%) 14.916 ns/op [Average]
  (min, avg, max) = (247.821, 259.380, 281.458), stdev = 9.866
  CI (99.9%): [244.464, 274.296] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 14.29% complete, ETA 00:09:30
# Fork: 1 of 1
# Warmup Iteration   1: 10270.840 ±(99.9%) 1691.075 ns/op
# Warmup Iteration   2: 5461.345 ±(99.9%) 620.361 ns/op
# Warmup Iteration   3: 5063.988 ±(99.9%) 590.046 ns/op
# Warmup Iteration   4: 4700.119 ±(99.9%) 1032.603 ns/op
# Warmup Iteration   5: 4382.396 ±(99.9%) 512.842 ns/op
# Warmup Iteration   6: 4495.613 ±(99.9%) 629.722 ns/op
# Warmup Iteration   7: 4651.775 ±(99.9%) 852.702 ns/op
# Warmup Iteration   8: 4671.812 ±(99.9%) 781.518 ns/op
# Warmup Iteration   9: 5794.385 ±(99.9%) 1820.825 ns/op
# Warmup Iteration  10: 5109.297 ±(99.9%) 833.667 ns/op
Iteration   1: 4520.441 ±(99.9%) 693.132 ns/op
Iteration   2: 4550.181 ±(99.9%) 814.583 ns/op
Iteration   3: 4486.877 ±(99.9%) 732.379 ns/op
Iteration   4: 4365.780 ±(99.9%) 910.889 ns/op
Iteration   5: 4020.059 ±(99.9%) 677.978 ns/op
Iteration   6: 4149.614 ±(99.9%) 791.232 ns/op
Iteration   7: 4433.505 ±(99.9%) 847.799 ns/op
Iteration   8: 4195.016 ±(99.9%) 683.875 ns/op
Iteration   9: 4061.000 ±(99.9%) 664.601 ns/op
Iteration  10: cRSS-pRSS:[2863, 2863]
;used-memory:[750]
3798.318 ±(99.9%) 475.168 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4258.079 ±(99.9%) 380.974 ns/op [Average]
  (min, avg, max) = (3798.318, 4258.079, 4550.181), stdev = 251.991
  CI (99.9%): [3877.105, 4639.054] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 17.86% complete, ETA 00:09:07
# Fork: 1 of 1
# Warmup Iteration   1: 505.821 ±(99.9%) 68.293 ns/op
# Warmup Iteration   2: 292.112 ±(99.9%) 53.452 ns/op
# Warmup Iteration   3: 304.011 ±(99.9%) 60.299 ns/op
# Warmup Iteration   4: 300.531 ±(99.9%) 60.861 ns/op
# Warmup Iteration   5: 300.455 ±(99.9%) 73.651 ns/op
# Warmup Iteration   6: 296.321 ±(99.9%) 64.084 ns/op
# Warmup Iteration   7: 308.277 ±(99.9%) 65.524 ns/op
# Warmup Iteration   8: 287.965 ±(99.9%) 65.604 ns/op
# Warmup Iteration   9: 286.681 ±(99.9%) 54.181 ns/op
# Warmup Iteration  10: 275.778 ±(99.9%) 40.896 ns/op
Iteration   1: 293.598 ±(99.9%) 75.980 ns/op
Iteration   2: 273.857 ±(99.9%) 47.706 ns/op
Iteration   3: 282.834 ±(99.9%) 52.893 ns/op
Iteration   4: 291.393 ±(99.9%) 58.779 ns/op
Iteration   5: 292.948 ±(99.9%) 51.924 ns/op
Iteration   6: 321.582 ±(99.9%) 81.732 ns/op
Iteration   7: 294.949 ±(99.9%) 56.132 ns/op
Iteration   8: 324.699 ±(99.9%) 93.275 ns/op
Iteration   9: 293.328 ±(99.9%) 57.314 ns/op
Iteration  10: cRSS-pRSS:[2611, 2620]
;used-memory:[1024]
313.578 ±(99.9%) 96.602 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  298.277 ±(99.9%) 24.911 ns/op [Average]
  (min, avg, max) = (273.857, 298.277, 324.699), stdev = 16.477
  CI (99.9%): [273.366, 323.187] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 21.43% complete, ETA 00:08:43
# Fork: 1 of 1
# Warmup Iteration   1: 12732.413 ±(99.9%) 950.692 ns/op
# Warmup Iteration   2: 5799.270 ±(99.9%) 1248.133 ns/op
# Warmup Iteration   3: 6682.583 ±(99.9%) 1888.632 ns/op
# Warmup Iteration   4: 5829.995 ±(99.9%) 860.078 ns/op
# Warmup Iteration   5: 5817.580 ±(99.9%) 866.910 ns/op
# Warmup Iteration   6: 5766.561 ±(99.9%) 1086.160 ns/op
# Warmup Iteration   7: 5538.945 ±(99.9%) 970.623 ns/op
# Warmup Iteration   8: 5427.819 ±(99.9%) 753.922 ns/op
# Warmup Iteration   9: 5533.061 ±(99.9%) 874.511 ns/op
# Warmup Iteration  10: 5827.464 ±(99.9%) 1085.496 ns/op
Iteration   1: 6178.977 ±(99.9%) 1485.299 ns/op
Iteration   2: 5625.913 ±(99.9%) 1130.138 ns/op
Iteration   3: 5413.123 ±(99.9%) 570.045 ns/op
Iteration   4: 5494.565 ±(99.9%) 954.718 ns/op
Iteration   5: 5908.053 ±(99.9%) 934.371 ns/op
Iteration   6: 5703.809 ±(99.9%) 927.536 ns/op
Iteration   7: 5701.281 ±(99.9%) 905.390 ns/op
Iteration   8: 6028.569 ±(99.9%) 1422.650 ns/op
Iteration   9: 6092.066 ±(99.9%) 1295.131 ns/op
Iteration  10: cRSS-pRSS:[3453, 3453]
;used-memory:[1389]
5835.954 ±(99.9%) 1063.176 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  5798.231 ±(99.9%) 385.902 ns/op [Average]
  (min, avg, max) = (5413.123, 5798.231, 6178.977), stdev = 255.250
  CI (99.9%): [5412.329, 6184.133] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 25.00% complete, ETA 00:08:20
# Fork: 1 of 1
# Warmup Iteration   1: 656.774 ±(99.9%) 118.872 ns/op
# Warmup Iteration   2: 352.507 ±(99.9%) 79.495 ns/op
# Warmup Iteration   3: 351.479 ±(99.9%) 94.155 ns/op
# Warmup Iteration   4: 343.711 ±(99.9%) 70.506 ns/op
# Warmup Iteration   5: 325.691 ±(99.9%) 63.647 ns/op
# Warmup Iteration   6: 324.345 ±(99.9%) 55.061 ns/op
# Warmup Iteration   7: 344.993 ±(99.9%) 83.155 ns/op
# Warmup Iteration   8: 340.398 ±(99.9%) 80.951 ns/op
# Warmup Iteration   9: 336.038 ±(99.9%) 71.213 ns/op
# Warmup Iteration  10: 325.636 ±(99.9%) 48.729 ns/op
Iteration   1: 341.645 ±(99.9%) 60.721 ns/op
Iteration   2: 342.980 ±(99.9%) 74.031 ns/op
Iteration   3: 351.777 ±(99.9%) 83.629 ns/op
Iteration   4: 360.924 ±(99.9%) 110.856 ns/op
Iteration   5: 368.336 ±(99.9%) 100.722 ns/op
Iteration   6: 349.752 ±(99.9%) 81.519 ns/op
Iteration   7: 346.785 ±(99.9%) 80.580 ns/op
Iteration   8: 357.176 ±(99.9%) 82.800 ns/op
Iteration   9: 363.111 ±(99.9%) 87.822 ns/op
Iteration  10: cRSS-pRSS:[3257, 3273]
;used-memory:[1664]
356.005 ±(99.9%) 83.270 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  353.849 ±(99.9%) 13.328 ns/op [Average]
  (min, avg, max) = (341.645, 353.849, 368.336), stdev = 8.816
  CI (99.9%): [340.521, 367.177] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 28.57% complete, ETA 00:07:56
# Fork: 1 of 1
# Warmup Iteration   1: 31456.712 ±(99.9%) 1847.934 ns/op
# Warmup Iteration   2: 9588.535 ±(99.9%) 994.669 ns/op
# Warmup Iteration   3: 7562.314 ±(99.9%) 1007.429 ns/op
# Warmup Iteration   4: 7167.761 ±(99.9%) 910.198 ns/op
# Warmup Iteration   5: 8382.573 ±(99.9%) 1498.880 ns/op
# Warmup Iteration   6: 8430.243 ±(99.9%) 1363.097 ns/op
# Warmup Iteration   7: 8568.898 ±(99.9%) 1448.979 ns/op
# Warmup Iteration   8: 8355.196 ±(99.9%) 1257.137 ns/op
# Warmup Iteration   9: 7867.492 ±(99.9%) 1351.231 ns/op
# Warmup Iteration  10: 7905.526 ±(99.9%) 1658.926 ns/op
Iteration   1: 7511.183 ±(99.9%) 979.969 ns/op
Iteration   2: 8084.948 ±(99.9%) 1448.989 ns/op
Iteration   3: 7991.166 ±(99.9%) 1089.029 ns/op
Iteration   4: 8300.522 ±(99.9%) 1222.568 ns/op
Iteration   5: 8114.593 ±(99.9%) 1190.546 ns/op
Iteration   6: 8759.104 ±(99.9%) 1811.951 ns/op
Iteration   7: 9031.031 ±(99.9%) 1835.037 ns/op
Iteration   8: 8363.334 ±(99.9%) 984.054 ns/op
Iteration   9: 8246.897 ±(99.9%) 1575.633 ns/op
Iteration  10: cRSS-pRSS:[4820, 4820]
;used-memory:[2656]
8023.335 ±(99.9%) 1272.487 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  8242.611 ±(99.9%) 636.230 ns/op [Average]
  (min, avg, max) = (7511.183, 8242.611, 9031.031), stdev = 420.827
  CI (99.9%): [7606.381, 8878.841] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 32.14% complete, ETA 00:07:33
# Fork: 1 of 1
# Warmup Iteration   1: 1027.474 ±(99.9%) 226.003 ns/op
# Warmup Iteration   2: 676.461 ±(99.9%) 167.793 ns/op
# Warmup Iteration   3: 467.124 ±(99.9%) 72.838 ns/op
# Warmup Iteration   4: 510.674 ±(99.9%) 145.288 ns/op
# Warmup Iteration   5: 567.209 ±(99.9%) 162.220 ns/op
# Warmup Iteration   6: 556.143 ±(99.9%) 192.250 ns/op
