# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 436.654 ±(99.9%) 60.522 ns/op
# Warmup Iteration   2: 387.018 ±(99.9%) 86.251 ns/op
# Warmup Iteration   3: 290.156 ±(99.9%) 63.972 ns/op
# Warmup Iteration   4: 329.094 ±(99.9%) 116.854 ns/op
# Warmup Iteration   5: 279.903 ±(99.9%) 47.146 ns/op
# Warmup Iteration   6: 281.602 ±(99.9%) 52.958 ns/op
# Warmup Iteration   7: 267.727 ±(99.9%) 40.673 ns/op
# Warmup Iteration   8: 265.963 ±(99.9%) 33.950 ns/op
# Warmup Iteration   9: 278.701 ±(99.9%) 52.148 ns/op
# Warmup Iteration  10: 296.071 ±(99.9%) 72.020 ns/op
Iteration   1: 664.252 ±(99.9%) 190.767 ns/op
Iteration   2: 600.865 ±(99.9%) 133.458 ns/op
Iteration   3: 631.633 ±(99.9%) 163.118 ns/op
Iteration   4: 600.348 ±(99.9%) 113.568 ns/op
Iteration   5: 635.008 ±(99.9%) 173.437 ns/op
Iteration   6: 661.473 ±(99.9%) 202.521 ns/op
Iteration   7: 690.927 ±(99.9%) 201.538 ns/op
Iteration   8: 609.905 ±(99.9%) 139.962 ns/op
Iteration   9: 596.670 ±(99.9%) 120.190 ns/op
Iteration  10: cRSS-pRSS:[3803, 3803]
;used-memory:[1700]
623.848 ±(99.9%) 157.126 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  631.493 ±(99.9%) 48.237 ns/op [Average]
  (min, avg, max) = (596.670, 631.493, 690.927), stdev = 31.906
  CI (99.9%): [583.256, 679.730] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 28.57% complete, ETA 00:03:58
# Fork: 1 of 1
# Warmup Iteration   1: 2233.716 ±(99.9%) 210.333 ns/op
# Warmup Iteration   2: 829.173 ±(99.9%) 160.072 ns/op
# Warmup Iteration   3: 860.959 ±(99.9%) 234.396 ns/op
# Warmup Iteration   4: 898.220 ±(99.9%) 207.838 ns/op
# Warmup Iteration   5: 832.024 ±(99.9%) 176.467 ns/op
# Warmup Iteration   6: 898.789 ±(99.9%) 262.655 ns/op
# Warmup Iteration   7: 829.064 ±(99.9%) 139.147 ns/op
# Warmup Iteration   8: 850.956 ±(99.9%) 202.142 ns/op
# Warmup Iteration   9: 806.336 ±(99.9%) 129.166 ns/op
# Warmup Iteration  10: 845.470 ±(99.9%) 213.275 ns/op
Iteration   1: 818.801 ±(99.9%) 139.350 ns/op
Iteration   2: 839.970 ±(99.9%) 187.851 ns/op
Iteration   3: 858.457 ±(99.9%) 220.073 ns/op
Iteration   4: 819.227 ±(99.9%) 170.105 ns/op
Iteration   5: 836.500 ±(99.9%) 162.009 ns/op
Iteration   6: 846.890 ±(99.9%) 186.283 ns/op
Iteration   7: 825.659 ±(99.9%) 169.003 ns/op
Iteration   8: 883.519 ±(99.9%) 253.208 ns/op
Iteration   9: 866.985 ±(99.9%) 224.516 ns/op
Iteration  10: cRSS-pRSS:[5390, 5390]
;used-memory:[3070]
918.500 ±(99.9%) 279.132 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  851.451 ±(99.9%) 47.703 ns/op [Average]
  (min, avg, max) = (818.801, 851.451, 918.500), stdev = 31.553
  CI (99.9%): [803.748, 899.154] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 35.71% complete, ETA 00:03:35
# Fork: 1 of 1
# Warmup Iteration   1: 7319.444 ±(99.9%) 991.531 ns/op
# Warmup Iteration   2: 972.387 ±(99.9%) 121.933 ns/op
# Warmup Iteration   3: 907.492 ±(99.9%) 107.107 ns/op
# Warmup Iteration   4: 1104.302 ±(99.9%) 280.216 ns/op
# Warmup Iteration   5: 1193.854 ±(99.9%) 341.362 ns/op
# Warmup Iteration   6: 1001.711 ±(99.9%) 159.090 ns/op
# Warmup Iteration   7: 1114.362 ±(99.9%) 291.594 ns/op
# Warmup Iteration   8: 1094.113 ±(99.9%) 293.497 ns/op
# Warmup Iteration   9: 999.487 ±(99.9%) 167.991 ns/op
# Warmup Iteration  10: 1059.051 ±(99.9%) 251.804 ns/op
Iteration   1: 1014.627 ±(99.9%) 179.871 ns/op
Iteration   2: 1001.338 ±(99.9%) 170.020 ns/op
Iteration   3: 1000.946 ±(99.9%) 168.686 ns/op
Iteration   4: 1048.125 ±(99.9%) 247.935 ns/op
Iteration   5: 1095.146 ±(99.9%) 335.953 ns/op
Iteration   6: 1038.900 ±(99.9%) 215.547 ns/op
Iteration   7: 1018.446 ±(99.9%) 193.708 ns/op
Iteration   8: 1034.012 ±(99.9%) 209.966 ns/op
Iteration   9: 1079.843 ±(99.9%) 242.884 ns/op
Iteration  10: cRSS-pRSS:[8291, 8301]
;used-memory:[5369]
1023.345 ±(99.9%) 237.793 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1035.473 ±(99.9%) 47.629 ns/op [Average]
  (min, avg, max) = (1000.946, 1035.473, 1095.146), stdev = 31.504
  CI (99.9%): [987.844, 1083.102] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 42.86% complete, ETA 00:03:12
# Fork: 1 of 1
# Warmup Iteration   1: 11791.250 ±(99.9%) 2601.183 ns/op
# Warmup Iteration   2: 1983.106 ±(99.9%) 331.834 ns/op
# Warmup Iteration   3: 1123.119 ±(99.9%) 153.163 ns/op
# Warmup Iteration   4: 1172.032 ±(99.9%) 181.332 ns/op
# Warmup Iteration   5: 1116.753 ±(99.9%) 161.755 ns/op
# Warmup Iteration   6: 1257.823 ±(99.9%) 289.591 ns/op
# Warmup Iteration   7: 1126.446 ±(99.9%) 172.354 ns/op
# Warmup Iteration   8: 1197.879 ±(99.9%) 243.689 ns/op
# Warmup Iteration   9: 1109.049 ±(99.9%) 152.364 ns/op
# Warmup Iteration  10: 1097.800 ±(99.9%) 140.445 ns/op
Iteration   1: 1214.865 ±(99.9%) 290.874 ns/op
Iteration   2: 1365.850 ±(99.9%) 430.511 ns/op
Iteration   3: 1136.149 ±(99.9%) 217.251 ns/op
Iteration   4: 1107.702 ±(99.9%) 162.683 ns/op
Iteration   5: 1110.142 ±(99.9%) 173.266 ns/op
Iteration   6: 1129.893 ±(99.9%) 188.697 ns/op
Iteration   7: 1177.808 ±(99.9%) 244.274 ns/op
Iteration   8: 1140.398 ±(99.9%) 213.392 ns/op
Iteration   9: 1198.996 ±(99.9%) 290.330 ns/op
Iteration  10: cRSS-pRSS:[16392, 16392]
;used-memory:[10358]
1107.631 ±(99.9%) 165.533 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1168.943 ±(99.9%) 119.518 ns/op [Average]
  (min, avg, max) = (1107.631, 1168.943, 1365.850), stdev = 79.054
  CI (99.9%): [1049.426, 1288.461] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 50.00% complete, ETA 00:02:50
# Fork: 1 of 1
# Warmup Iteration   1: 383.930 ±(99.9%) 44.959 ns/op
# Warmup Iteration   2: 275.522 ±(99.9%) 44.876 ns/op
# Warmup Iteration   3: 263.254 ±(99.9%) 34.283 ns/op
# Warmup Iteration   4: 267.348 ±(99.9%) 50.129 ns/op
# Warmup Iteration   5: 260.155 ±(99.9%) 23.162 ns/op
# Warmup Iteration   6: 272.224 ±(99.9%) 50.562 ns/op
# Warmup Iteration   7: 286.391 ±(99.9%) 65.419 ns/op
# Warmup Iteration   8: 255.304 ±(99.9%) 29.309 ns/op
# Warmup Iteration   9: 274.837 ±(99.9%) 55.837 ns/op
# Warmup Iteration  10: 270.685 ±(99.9%) 48.116 ns/op
Iteration   1: 282.875 ±(99.9%) 66.615 ns/op
Iteration   2: 273.740 ±(99.9%) 37.439 ns/op
Iteration   3: 270.578 ±(99.9%) 30.543 ns/op
Iteration   4: 302.034 ±(99.9%) 55.369 ns/op
Iteration   5: 279.585 ±(99.9%) 41.694 ns/op
Iteration   6: 283.563 ±(99.9%) 49.601 ns/op
Iteration   7: 282.948 ±(99.9%) 44.121 ns/op
Iteration   8: 283.397 ±(99.9%) 34.891 ns/op
Iteration   9: 292.981 ±(99.9%) 57.551 ns/op
Iteration  10: cRSS-pRSS:[2052, 2052]
;used-memory:[188]
280.612 ±(99.9%) 47.366 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  283.231 ±(99.9%) 13.516 ns/op [Average]
  (min, avg, max) = (270.578, 283.231, 302.034), stdev = 8.940
  CI (99.9%): [269.716, 296.747] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 57.14% complete, ETA 00:02:25
# Fork: 1 of 1
# Warmup Iteration   1: 670.411 ±(99.9%) 89.106 ns/op
# Warmup Iteration   2: 713.169 ±(99.9%) 125.278 ns/op
# Warmup Iteration   3: 378.955 ±(99.9%) 107.629 ns/op
# Warmup Iteration   4: 386.145 ±(99.9%) 67.455 ns/op
# Warmup Iteration   5: 387.209 ±(99.9%) 70.686 ns/op
# Warmup Iteration   6: 431.821 ±(99.9%) 121.517 ns/op
# Warmup Iteration   7: 378.101 ±(99.9%) 57.356 ns/op
# Warmup Iteration   8: 399.429 ±(99.9%) 78.855 ns/op
# Warmup Iteration   9: 410.468 ±(99.9%) 93.443 ns/op
# Warmup Iteration  10: 395.909 ±(99.9%) 90.212 ns/op
Iteration   1: 403.139 ±(99.9%) 116.495 ns/op
Iteration   2: 381.840 ±(99.9%) 80.281 ns/op
Iteration   3: 388.668 ±(99.9%) 78.445 ns/op
Iteration   4: 393.343 ±(99.9%) 109.635 ns/op
Iteration   5: 387.185 ±(99.9%) 65.907 ns/op
Iteration   6: 396.624 ±(99.9%) 113.174 ns/op
Iteration   7: 438.648 ±(99.9%) 78.792 ns/op
Iteration   8: 407.861 ±(99.9%) 92.886 ns/op
Iteration   9: 493.193 ±(99.9%) 83.207 ns/op
Iteration  10: cRSS-pRSS:[2370, 2370]
;used-memory:[414]
429.512 ±(99.9%) 108.555 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  412.001 ±(99.9%) 51.292 ns/op [Average]
  (min, avg, max) = (381.840, 412.001, 493.193), stdev = 33.927
  CI (99.9%): [360.709, 463.293] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 64.29% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 912.742 ±(99.9%) 72.025 ns/op
# Warmup Iteration   2: 573.871 ±(99.9%) 74.926 ns/op
# Warmup Iteration   3: 499.461 ±(99.9%) 104.883 ns/op
# Warmup Iteration   4: 504.348 ±(99.9%) 137.664 ns/op
# Warmup Iteration   5: 455.975 ±(99.9%) 79.822 ns/op
# Warmup Iteration   6: 440.845 ±(99.9%) 72.234 ns/op
# Warmup Iteration   7: 456.541 ±(99.9%) 100.693 ns/op
