# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 735.310 ±(99.9%) 114.912 ns/op
# Warmup Iteration   2: 417.042 ±(99.9%) 66.934 ns/op
# Warmup Iteration   3: 398.023 ±(99.9%) 56.013 ns/op
# Warmup Iteration   4: 430.430 ±(99.9%) 87.152 ns/op
# Warmup Iteration   5: 457.259 ±(99.9%) 114.995 ns/op
# Warmup Iteration   6: 414.079 ±(99.9%) 78.034 ns/op
# Warmup Iteration   7: 388.628 ±(99.9%) 80.257 ns/op
# Warmup Iteration   8: 368.876 ±(99.9%) 100.904 ns/op
# Warmup Iteration   9: 381.859 ±(99.9%) 96.476 ns/op
# Warmup Iteration  10: 343.418 ±(99.9%) 52.204 ns/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 3.57% complete, ETA 00:10:43
# Fork: 1 of 1
# Warmup Iteration   1: 442.233 ±(99.9%) 54.415 ns/op
# Warmup Iteration   2: 581.480 ±(99.9%) 98.625 ns/op
# Warmup Iteration   3: 322.697 ±(99.9%) 70.241 ns/op
# Warmup Iteration   4: 308.343 ±(99.9%) 63.751 ns/op
# Warmup Iteration   5: 302.263 ±(99.9%) 46.360 ns/op
# Warmup Iteration   6: 294.468 ±(99.9%) 48.959 ns/op
# Warmup Iteration   7: 309.556 ±(99.9%) 66.667 ns/op
# Warmup Iteration   8: 290.533 ±(99.9%) 30.710 ns/op
# Warmup Iteration   9: 300.686 ±(99.9%) 56.072 ns/op
# Warmup Iteration  10: 327.507 ±(99.9%) 78.002 ns/op
Iteration   1: 290.351 ±(99.9%) 37.738 ns/op
Iteration   2: 301.469 ±(99.9%) 59.404 ns/op
Iteration   3: 314.060 ±(99.9%) 66.319 ns/op
Iteration   4: 294.305 ±(99.9%) 39.128 ns/op
Iteration   5: 302.351 ±(99.9%) 49.647 ns/op
Iteration   6: 317.063 ±(99.9%) 65.416 ns/op
Iteration   7: 326.194 ±(99.9%) 84.322 ns/op
Iteration   8: 309.441 ±(99.9%) 58.039 ns/op
Iteration   9: 322.340 ±(99.9%) 75.116 ns/op
Iteration  10: cRSS-pRSS:[1958, 1959]
;used-memory:[384]
288.589 ±(99.9%) 32.067 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  306.616 ±(99.9%) 20.088 ns/op [Average]
  (min, avg, max) = (288.589, 306.616, 326.194), stdev = 13.287
  CI (99.9%): [286.528, 326.704] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 7.14% complete, ETA 00:10:18
# Fork: 1 of 1
# Warmup Iteration   1: 4212.424 ±(99.9%) 444.725 ns/op
# Warmup Iteration   2: 793.070 ±(99.9%) 134.379 ns/op
# Warmup Iteration   3: 687.334 ±(99.9%) 173.448 ns/op
# Warmup Iteration   4: 615.294 ±(99.9%) 146.128 ns/op
# Warmup Iteration   5: 790.341 ±(99.9%) 208.415 ns/op
# Warmup Iteration   6: 585.832 ±(99.9%) 313.140 ns/op
# Warmup Iteration   7: 563.503 ±(99.9%) 205.417 ns/op
# Warmup Iteration   8: 582.916 ±(99.9%) 142.127 ns/op
# Warmup Iteration   9: 561.568 ±(99.9%) 206.672 ns/op
# Warmup Iteration  10: 623.504 ±(99.9%) 408.158 ns/op
Iteration   1: 595.584 ±(99.9%) 243.495 ns/op
Iteration   2: 650.475 ±(99.9%) 150.573 ns/op
Iteration   3: 603.300 ±(99.9%) 144.620 ns/op
Iteration   4: 568.880 ±(99.9%) 211.954 ns/op
Iteration   5: 574.128 ±(99.9%) 244.434 ns/op
Iteration   6: 565.469 ±(99.9%) 306.578 ns/op
Iteration   7: 589.889 ±(99.9%) 201.691 ns/op
Iteration   8: 570.238 ±(99.9%) 219.087 ns/op
Iteration   9: 573.889 ±(99.9%) 215.232 ns/op
Iteration  10: cRSS-pRSS:[2416, 2416]
;used-memory:[364]
696.065 ±(99.9%) 227.577 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  598.792 ±(99.9%) 64.325 ns/op [Average]
  (min, avg, max) = (565.469, 598.792, 696.065), stdev = 42.547
  CI (99.9%): [534.467, 663.116] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 10.71% complete, ETA 00:09:54
# Fork: 1 of 1
# Warmup Iteration   1: 479.514 ±(99.9%) 79.164 ns/op
# Warmup Iteration   2: 490.820 ±(99.9%) 76.423 ns/op
# Warmup Iteration   3: 365.996 ±(99.9%) 90.694 ns/op
# Warmup Iteration   4: 373.546 ±(99.9%) 82.609 ns/op
# Warmup Iteration   5: 360.238 ±(99.9%) 62.652 ns/op
# Warmup Iteration   6: 329.567 ±(99.9%) 38.488 ns/op
# Warmup Iteration   7: 350.673 ±(99.9%) 58.917 ns/op
# Warmup Iteration   8: 359.195 ±(99.9%) 42.844 ns/op
# Warmup Iteration   9: 332.905 ±(99.9%) 39.191 ns/op
# Warmup Iteration  10: 345.003 ±(99.9%) 57.882 ns/op
Iteration   1: 348.583 ±(99.9%) 61.496 ns/op
Iteration   2: 348.308 ±(99.9%) 56.927 ns/op
Iteration   3: 374.578 ±(99.9%) 77.526 ns/op
Iteration   4: 347.262 ±(99.9%) 55.036 ns/op
Iteration   5: 360.848 ±(99.9%) 69.146 ns/op
Iteration   6: 362.423 ±(99.9%) 64.484 ns/op
Iteration   7: 370.540 ±(99.9%) 86.856 ns/op
Iteration   8: 377.577 ±(99.9%) 97.498 ns/op
Iteration   9: 346.889 ±(99.9%) 53.657 ns/op
Iteration  10: cRSS-pRSS:[2085, 2088]
;used-memory:[512]
363.984 ±(99.9%) 81.608 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  360.099 ±(99.9%) 17.861 ns/op [Average]
  (min, avg, max) = (346.889, 360.099, 377.577), stdev = 11.814
  CI (99.9%): [342.238, 377.960] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 14.29% complete, ETA 00:09:30
# Fork: 1 of 1
# Warmup Iteration   1: 26226.455 ±(99.9%) 2065.993 ns/op
# Warmup Iteration   2: 6909.650 ±(99.9%) 964.983 ns/op
# Warmup Iteration   3: 6627.005 ±(99.9%) 1060.451 ns/op
# Warmup Iteration   4: 6177.313 ±(99.9%) 1088.548 ns/op
# Warmup Iteration   5: 5604.691 ±(99.9%) 738.601 ns/op
# Warmup Iteration   6: 6195.169 ±(99.9%) 1182.884 ns/op
# Warmup Iteration   7: 6496.178 ±(99.9%) 1424.531 ns/op
# Warmup Iteration   8: 6110.457 ±(99.9%) 1035.736 ns/op
# Warmup Iteration   9: 6004.629 ±(99.9%) 1036.540 ns/op
# Warmup Iteration  10: 5983.203 ±(99.9%) 1107.120 ns/op
Iteration   1: 6465.879 ±(99.9%) 1182.841 ns/op
Iteration   2: 6036.642 ±(99.9%) 434.834 ns/op
Iteration   3: 6201.865 ±(99.9%) 760.700 ns/op
Iteration   4: 6358.733 ±(99.9%) 923.083 ns/op
Iteration   5: 6498.604 ±(99.9%) 1337.268 ns/op
Iteration   6: 6887.546 ±(99.9%) 1721.624 ns/op
Iteration   7: 6172.089 ±(99.9%) 1253.182 ns/op
Iteration   8: 5537.518 ±(99.9%) 859.439 ns/op
Iteration   9: 5181.127 ±(99.9%) 920.258 ns/op
Iteration  10: cRSS-pRSS:[2947, 2951]
;used-memory:[848]
5282.176 ±(99.9%) 1057.920 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  6062.218 ±(99.9%) 845.497 ns/op [Average]
  (min, avg, max) = (5181.127, 6062.218, 6887.546), stdev = 559.244
  CI (99.9%): [5216.721, 6907.715] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 17.86% complete, ETA 00:09:07
# Fork: 1 of 1
# Warmup Iteration   1: 684.849 ±(99.9%) 81.902 ns/op
# Warmup Iteration   2: 611.543 ±(99.9%) 83.091 ns/op
# Warmup Iteration   3: 354.639 ±(99.9%) 41.978 ns/op
# Warmup Iteration   4: 404.826 ±(99.9%) 103.321 ns/op
# Warmup Iteration   5: 399.231 ±(99.9%) 88.272 ns/op
# Warmup Iteration   6: 426.708 ±(99.9%) 135.962 ns/op
# Warmup Iteration   7: 378.913 ±(99.9%) 83.948 ns/op
# Warmup Iteration   8: 358.946 ±(99.9%) 53.585 ns/op
# Warmup Iteration   9: 393.041 ±(99.9%) 96.136 ns/op
# Warmup Iteration  10: 383.595 ±(99.9%) 93.652 ns/op
Iteration   1: 370.084 ±(99.9%) 73.901 ns/op
Iteration   2: 361.555 ±(99.9%) 57.156 ns/op
Iteration   3: 407.529 ±(99.9%) 103.686 ns/op
Iteration   4: 381.633 ±(99.9%) 84.891 ns/op
Iteration   5: 388.654 ±(99.9%) 100.597 ns/op
Iteration   6: 388.935 ±(99.9%) 103.127 ns/op
Iteration   7: 372.681 ±(99.9%) 82.224 ns/op
Iteration   8: 388.688 ±(99.9%) 103.317 ns/op
Iteration   9: 374.822 ±(99.9%) 76.310 ns/op
Iteration  10: cRSS-pRSS:[2622, 2626]
;used-memory:[1024]
405.834 ±(99.9%) 108.746 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  384.041 ±(99.9%) 22.614 ns/op [Average]
  (min, avg, max) = (361.555, 384.041, 407.529), stdev = 14.958
  CI (99.9%): [361.427, 406.656] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 21.43% complete, ETA 00:08:43
# Fork: 1 of 1
# Warmup Iteration   1: 27473.318 ±(99.9%) 1852.291 ns/op
# Warmup Iteration   2: 7693.909 ±(99.9%) 1000.552 ns/op
# Warmup Iteration   3: 6998.472 ±(99.9%) 1275.632 ns/op
# Warmup Iteration   4: 7021.861 ±(99.9%) 1149.751 ns/op
# Warmup Iteration   5: 7351.801 ±(99.9%) 1224.520 ns/op
# Warmup Iteration   6: 8233.720 ±(99.9%) 1856.924 ns/op
# Warmup Iteration   7: 7528.181 ±(99.9%) 1312.618 ns/op
# Warmup Iteration   8: 7089.778 ±(99.9%) 910.729 ns/op
# Warmup Iteration   9: 7442.329 ±(99.9%) 1289.445 ns/op
# Warmup Iteration  10: 7037.073 ±(99.9%) 1033.616 ns/op
Iteration   1: 7297.540 ±(99.9%) 1420.940 ns/op
Iteration   2: 7131.839 ±(99.9%) 1082.264 ns/op
Iteration   3: 7350.563 ±(99.9%) 1223.191 ns/op
Iteration   4: 7062.535 ±(99.9%) 726.448 ns/op
Iteration   5: 7451.055 ±(99.9%) 844.256 ns/op
Iteration   6: 7613.098 ±(99.9%) 1352.708 ns/op
Iteration   7: 7624.833 ±(99.9%) 1408.745 ns/op
Iteration   8: 7380.677 ±(99.9%) 1039.484 ns/op
Iteration   9: 7351.636 ±(99.9%) 1174.765 ns/op
Iteration  10: cRSS-pRSS:[3662, 3662]
;used-memory:[1353]
7219.651 ±(99.9%) 956.395 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  7348.343 ±(99.9%) 278.707 ns/op [Average]
  (min, avg, max) = (7062.535, 7348.343, 7624.833), stdev = 184.348
  CI (99.9%): [7069.636, 7627.050] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 25.00% complete, ETA 00:08:20
# Fork: 1 of 1
# Warmup Iteration   1: 886.242 ±(99.9%) 175.568 ns/op
# Warmup Iteration   2: 630.301 ±(99.9%) 107.322 ns/op
# Warmup Iteration   3: 457.545 ±(99.9%) 91.736 ns/op
# Warmup Iteration   4: 509.161 ±(99.9%) 155.734 ns/op
# Warmup Iteration   5: 465.887 ±(99.9%) 81.425 ns/op
# Warmup Iteration   6: 530.532 ±(99.9%) 177.787 ns/op
# Warmup Iteration   7: 475.540 ±(99.9%) 90.288 ns/op
# Warmup Iteration   8: 481.254 ±(99.9%) 91.196 ns/op
# Warmup Iteration   9: 475.213 ±(99.9%) 108.131 ns/op
# Warmup Iteration  10: 458.263 ±(99.9%) 79.169 ns/op
Iteration   1: 448.335 ±(99.9%) 52.577 ns/op
Iteration   2: 462.961 ±(99.9%) 74.175 ns/op
Iteration   3: 528.251 ±(99.9%) 160.613 ns/op
Iteration   4: 499.330 ±(99.9%) 123.728 ns/op
Iteration   5: 529.901 ±(99.9%) 147.409 ns/op
Iteration   6: 497.388 ±(99.9%) 142.549 ns/op
Iteration   7: 526.598 ±(99.9%) 159.630 ns/op
Iteration   8: 555.743 ±(99.9%) 183.171 ns/op
Iteration   9: 524.083 ±(99.9%) 162.314 ns/op
Iteration  10: cRSS-pRSS:[3268, 3271]
;used-memory:[1664]
445.998 ±(99.9%) 47.580 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  501.859 ±(99.9%) 57.497 ns/op [Average]
  (min, avg, max) = (445.998, 501.859, 555.743), stdev = 38.031
  CI (99.9%): [444.362, 559.356] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 28.57% complete, ETA 00:07:56
# Fork: 1 of 1
# Warmup Iteration   1: 26778.470 ±(99.9%) 2163.255 ns/op
# Warmup Iteration   2: 9114.385 ±(99.9%) 853.889 ns/op
# Warmup Iteration   3: 8887.063 ±(99.9%) 1434.707 ns/op
# Warmup Iteration   4: 8312.742 ±(99.9%) 1475.892 ns/op
# Warmup Iteration   5: 9169.921 ±(99.9%) 1353.988 ns/op
# Warmup Iteration   6: 9077.125 ±(99.9%) 1053.307 ns/op
# Warmup Iteration   7: 9185.593 ±(99.9%) 967.753 ns/op
# Warmup Iteration   8: 9372.595 ±(99.9%) 1256.648 ns/op
# Warmup Iteration   9: 9712.740 ±(99.9%) 2108.215 ns/op
# Warmup Iteration  10: 9165.968 ±(99.9%) 1481.383 ns/op
Iteration   1: 8724.102 ±(99.9%) 1056.879 ns/op
Iteration   2: 9754.812 ±(99.9%) 2722.808 ns/op
Iteration   3: 8420.786 ±(99.9%) 1157.677 ns/op
Iteration   4: 9377.653 ±(99.9%) 1675.198 ns/op
Iteration   5: 8859.422 ±(99.9%) 1774.482 ns/op
Iteration   6: 9535.977 ±(99.9%) 1795.830 ns/op
Iteration   7: 8821.082 ±(99.9%) 1080.236 ns/op
Iteration   8: 9403.808 ±(99.9%) 1750.610 ns/op
Iteration   9: 8929.638 ±(99.9%) 1058.710 ns/op
Iteration  10: cRSS-pRSS:[5121, 5121]
;used-memory:[2825]
9413.074 ±(99.9%) 2557.280 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  9124.035 ±(99.9%) 646.909 ns/op [Average]
  (min, avg, max) = (8420.786, 9124.035, 9754.812), stdev = 427.890
  CI (99.9%): [8477.126, 9770.944] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 32.14% complete, ETA 00:07:33
# Fork: 1 of 1
