# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 680.231 ±(99.9%) 113.049 ns/op
# Warmup Iteration   2: 710.675 ±(99.9%) 184.761 ns/op
# Warmup Iteration   3: 838.057 ±(99.9%) 155.582 ns/op
# Warmup Iteration   4: 846.352 ±(99.9%) 125.856 ns/op
# Warmup Iteration   5: 517.281 ±(99.9%) 79.357 ns/op
# Warmup Iteration   6: 504.890 ±(99.9%) 129.710 ns/op
# Warmup Iteration   7: 462.891 ±(99.9%) 83.875 ns/op
# Warmup Iteration   8: 523.555 ±(99.9%) 156.532 ns/op
# Warmup Iteration   9: 589.014 ±(99.9%) 118.166 ns/op
# Warmup Iteration  10: 550.556 ±(99.9%) 138.886 ns/op
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:04:38
# Fork: 1 of 1
# Warmup Iteration   1: 958.994 ±(99.9%) 171.122 ns/op
# Warmup Iteration   2: 651.781 ±(99.9%) 83.947 ns/op
# Warmup Iteration   3: 747.959 ±(99.9%) 114.684 ns/op
# Warmup Iteration   4: 791.672 ±(99.9%) 220.357 ns/op
# Warmup Iteration   5: 712.127 ±(99.9%) 142.557 ns/op
# Warmup Iteration   6: 549.444 ±(99.9%) 111.307 ns/op
# Warmup Iteration   7: 555.698 ±(99.9%) 90.254 ns/op
# Warmup Iteration   8: 594.192 ±(99.9%) 177.914 ns/op
# Warmup Iteration   9: 722.374 ±(99.9%) 221.370 ns/op
# Warmup Iteration  10: 550.798 ±(99.9%) 102.067 ns/op
Iteration   1: 617.739 ±(99.9%) 163.079 ns/op
Iteration   2: 567.520 ±(99.9%) 120.325 ns/op
Iteration   3: 649.678 ±(99.9%) 148.238 ns/op
Iteration   4: 533.033 ±(99.9%) 85.684 ns/op
Iteration   5: 503.782 ±(99.9%) 92.555 ns/op
Iteration   6: 503.947 ±(99.9%) 76.165 ns/op
Iteration   7: 499.452 ±(99.9%) 67.732 ns/op
Iteration   8: 508.717 ±(99.9%) 80.369 ns/op
Iteration   9: 533.289 ±(99.9%) 106.598 ns/op
Iteration  10: cRSS-pRSS:[15038, 15041]
;used-memory:[128]
532.075 ±(99.9%) 87.808 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  544.923 ±(99.9%) 78.037 ns/op [Average]
  (min, avg, max) = (499.452, 544.923, 649.678), stdev = 51.616
  CI (99.9%): [466.887, 622.960] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:04:11
# Fork: 1 of 1
# Warmup Iteration   1: 687.349 ±(99.9%) 105.567 ns/op
# Warmup Iteration   2: 1020.135 ±(99.9%) 181.838 ns/op
# Warmup Iteration   3: 674.393 ±(99.9%) 105.935 ns/op
# Warmup Iteration   4: 692.933 ±(99.9%) 136.568 ns/op
# Warmup Iteration   5: 553.161 ±(99.9%) 98.901 ns/op
# Warmup Iteration   6: 475.682 ±(99.9%) 90.622 ns/op
# Warmup Iteration   7: 474.890 ±(99.9%) 81.883 ns/op
# Warmup Iteration   8: 469.116 ±(99.9%) 82.996 ns/op
# Warmup Iteration   9: 452.262 ±(99.9%) 34.428 ns/op
# Warmup Iteration  10: 543.101 ±(99.9%) 161.057 ns/op
Iteration   1: 519.655 ±(99.9%) 102.419 ns/op
Iteration   2: 545.844 ±(99.9%) 113.188 ns/op
Iteration   3: 476.514 ±(99.9%) 75.357 ns/op
Iteration   4: 458.173 ±(99.9%) 56.679 ns/op
Iteration   5: 456.205 ±(99.9%) 58.660 ns/op
Iteration   6: 484.518 ±(99.9%) 101.596 ns/op
Iteration   7: 518.766 ±(99.9%) 85.082 ns/op
Iteration   8: 509.116 ±(99.9%) 77.871 ns/op
Iteration   9: 463.887 ±(99.9%) 48.403 ns/op
Iteration  10: cRSS-pRSS:[15020, 15027]
;used-memory:[128]
480.206 ±(99.9%) 89.668 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  491.289 ±(99.9%) 45.965 ns/op [Average]
  (min, avg, max) = (456.205, 491.289, 545.844), stdev = 30.403
  CI (99.9%): [445.324, 537.253] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 746.321 ±(99.9%) 126.865 ns/op
# Warmup Iteration   2: 1536.514 ±(99.9%) 464.028 ns/op
# Warmup Iteration   3: 848.191 ±(99.9%) 215.355 ns/op
# Warmup Iteration   4: 872.443 ±(99.9%) 170.325 ns/op
# Warmup Iteration   5: 918.277 ±(99.9%) 278.938 ns/op
# Warmup Iteration   6: 499.244 ±(99.9%) 56.481 ns/op
# Warmup Iteration   7: 554.436 ±(99.9%) 124.127 ns/op
# Warmup Iteration   8: 531.851 ±(99.9%) 103.403 ns/op
# Warmup Iteration   9: 500.607 ±(99.9%) 61.974 ns/op
# Warmup Iteration  10: 608.993 ±(99.9%) 142.946 ns/op
Iteration   1: 609.455 ±(99.9%) 156.468 ns/op
Iteration   2: 564.414 ±(99.9%) 102.082 ns/op
Iteration   3: 550.706 ±(99.9%) 127.057 ns/op
Iteration   4: 516.081 ±(99.9%) 92.236 ns/op
Iteration   5: 569.666 ±(99.9%) 132.029 ns/op
Iteration   6: 610.428 ±(99.9%) 164.748 ns/op
Iteration   7: 621.639 ±(99.9%) 133.942 ns/op
Iteration   8: 558.875 ±(99.9%) 120.596 ns/op
Iteration   9: 577.235 ±(99.9%) 125.182 ns/op
Iteration  10: cRSS-pRSS:[15027, 15028]
;used-memory:[128]
577.573 ±(99.9%) 156.921 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  575.607 ±(99.9%) 48.041 ns/op [Average]
  (min, avg, max) = (516.081, 575.607, 621.639), stdev = 31.776
  CI (99.9%): [527.566, 623.648] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:03:20
# Fork: 1 of 1
# Warmup Iteration   1: 407.237 ±(99.9%) 80.589 ns/op
# Warmup Iteration   2: 484.338 ±(99.9%) 138.183 ns/op
# Warmup Iteration   3: 308.484 ±(99.9%) 47.727 ns/op
# Warmup Iteration   4: 374.733 ±(99.9%) 129.482 ns/op
# Warmup Iteration   5: 333.688 ±(99.9%) 66.424 ns/op
# Warmup Iteration   6: 337.183 ±(99.9%) 81.313 ns/op
# Warmup Iteration   7: 326.543 ±(99.9%) 76.560 ns/op
# Warmup Iteration   8: 316.669 ±(99.9%) 59.162 ns/op
# Warmup Iteration   9: 342.572 ±(99.9%) 100.225 ns/op
# Warmup Iteration  10: 315.914 ±(99.9%) 56.706 ns/op
Iteration   1: 329.555 ±(99.9%) 74.371 ns/op
Iteration   2: 343.210 ±(99.9%) 86.799 ns/op
Iteration   3: 331.705 ±(99.9%) 65.716 ns/op
Iteration   4: 317.650 ±(99.9%) 63.628 ns/op
Iteration   5: 334.086 ±(99.9%) 71.956 ns/op
Iteration   6: 334.560 ±(99.9%) 82.188 ns/op
Iteration   7: 305.090 ±(99.9%) 47.477 ns/op
Iteration   8: 328.232 ±(99.9%) 82.989 ns/op
Iteration   9: 338.076 ±(99.9%) 86.741 ns/op
Iteration  10: cRSS-pRSS:[297, 300]
;used-memory:[112]
351.981 ±(99.9%) 93.978 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  331.415 ±(99.9%) 19.645 ns/op [Average]
  (min, avg, max) = (305.090, 331.415, 351.981), stdev = 12.994
  CI (99.9%): [311.770, 351.060] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 01:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 391.415 ±(99.9%) 59.272 ns/op
# Warmup Iteration   2: 761.240 ±(99.9%) 128.442 ns/op
# Warmup Iteration   3: 366.597 ±(99.9%) 96.124 ns/op
# Warmup Iteration   4: 345.312 ±(99.9%) 76.912 ns/op
# Warmup Iteration   5: 349.480 ±(99.9%) 63.135 ns/op
# Warmup Iteration   6: 324.414 ±(99.9%) 51.916 ns/op
# Warmup Iteration   7: 336.522 ±(99.9%) 62.338 ns/op
# Warmup Iteration   8: 337.716 ±(99.9%) 66.126 ns/op
# Warmup Iteration   9: 343.430 ±(99.9%) 70.178 ns/op
# Warmup Iteration  10: 353.698 ±(99.9%) 100.767 ns/op
Iteration   1: 331.597 ±(99.9%) 54.091 ns/op
Iteration   2: 342.261 ±(99.9%) 73.702 ns/op
Iteration   3: 362.203 ±(99.9%) 93.970 ns/op
Iteration   4: 352.288 ±(99.9%) 81.868 ns/op
Iteration   5: 357.903 ±(99.9%) 86.395 ns/op
Iteration   6: 342.397 ±(99.9%) 59.534 ns/op
Iteration   7: 366.220 ±(99.9%) 74.052 ns/op
Iteration   8: 338.650 ±(99.9%) 60.402 ns/op
Iteration   9: 354.155 ±(99.9%) 85.167 ns/op
Iteration  10: cRSS-pRSS:[364, 364]
;used-memory:[130]
376.351 ±(99.9%) 118.720 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  352.403 ±(99.9%) 20.893 ns/op [Average]
  (min, avg, max) = (331.597, 352.403, 376.351), stdev = 13.819
  CI (99.9%): [331.510, 373.295] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 01:00:58
# Fork: 1 of 1
# Warmup Iteration   1: 428.588 ±(99.9%) 65.771 ns/op
# Warmup Iteration   2: 464.205 ±(99.9%) 83.856 ns/op
# Warmup Iteration   3: 317.435 ±(99.9%) 57.498 ns/op
# Warmup Iteration   4: 306.841 ±(99.9%) 47.957 ns/op
# Warmup Iteration   5: 305.250 ±(99.9%) 41.460 ns/op
# Warmup Iteration   6: 320.588 ±(99.9%) 74.165 ns/op
# Warmup Iteration   7: 318.445 ±(99.9%) 77.568 ns/op
# Warmup Iteration   8: 320.406 ±(99.9%) 77.059 ns/op
# Warmup Iteration   9: 318.385 ±(99.9%) 66.449 ns/op
# Warmup Iteration  10: 315.498 ±(99.9%) 77.313 ns/op
Iteration   1: 298.777 ±(99.9%) 44.962 ns/op
Iteration   2: 321.747 ±(99.9%) 65.669 ns/op
Iteration   3: 310.090 ±(99.9%) 58.005 ns/op
Iteration   4: 316.625 ±(99.9%) 64.803 ns/op
Iteration   5: 325.814 ±(99.9%) 81.062 ns/op
Iteration   6: 322.350 ±(99.9%) 82.559 ns/op
Iteration   7: 307.197 ±(99.9%) 64.942 ns/op
Iteration   8: 325.567 ±(99.9%) 82.299 ns/op
Iteration   9: 364.389 ±(99.9%) 120.081 ns/op
Iteration  10: cRSS-pRSS:[288, 290]
;used-memory:[106]
321.173 ±(99.9%) 74.342 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  321.373 ±(99.9%) 26.428 ns/op [Average]
  (min, avg, max) = (298.777, 321.373, 364.389), stdev = 17.481
  CI (99.9%): [294.944, 347.801] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 01:00:09
# Fork: 1 of 1
# Warmup Iteration   1: 424.141 ±(99.9%) 46.026 ns/op
# Warmup Iteration   2: 355.941 ±(99.9%) 55.242 ns/op
# Warmup Iteration   3: 339.317 ±(99.9%) 52.640 ns/op
# Warmup Iteration   4: 378.061 ±(99.9%) 82.161 ns/op
# Warmup Iteration   5: 380.834 ±(99.9%) 83.856 ns/op
# Warmup Iteration   6: 376.296 ±(99.9%) 97.773 ns/op
# Warmup Iteration   7: 342.868 ±(99.9%) 51.382 ns/op
# Warmup Iteration   8: 360.969 ±(99.9%) 78.633 ns/op
# Warmup Iteration   9: 362.316 ±(99.9%) 65.316 ns/op
# Warmup Iteration  10: 356.422 ±(99.9%) 68.618 ns/op
Iteration   1: 355.835 ±(99.9%) 65.487 ns/op
Iteration   2: 337.531 ±(99.9%) 39.658 ns/op
Iteration   3: 378.799 ±(99.9%) 88.745 ns/op
Iteration   4: 356.599 ±(99.9%) 70.449 ns/op
Iteration   5: 364.981 ±(99.9%) 67.430 ns/op
Iteration   6: 347.813 ±(99.9%) 47.150 ns/op
Iteration   7: 358.496 ±(99.9%) 66.460 ns/op
Iteration   8: 350.580 ±(99.9%) 54.663 ns/op
Iteration   9: 375.411 ±(99.9%) 81.725 ns/op
Iteration  10: cRSS-pRSS:[355, 356]
;used-memory:[126]
355.595 ±(99.9%) 51.712 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  358.164 ±(99.9%) 18.685 ns/op [Average]
  (min, avg, max) = (337.531, 358.164, 378.799), stdev = 12.359
  CI (99.9%): [339.479, 376.849] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:59:25
# Fork: 1 of 1
# Warmup Iteration   1: 296.549 ±(99.9%) 41.591 ns/op
# Warmup Iteration   2: 562.653 ±(99.9%) 93.547 ns/op
# Warmup Iteration   3: 248.926 ±(99.9%) 33.557 ns/op
# Warmup Iteration   4: 253.772 ±(99.9%) 42.415 ns/op
# Warmup Iteration   5: 272.613 ±(99.9%) 56.674 ns/op
# Warmup Iteration   6: 282.566 ±(99.9%) 80.842 ns/op
# Warmup Iteration   7: 256.718 ±(99.9%) 47.502 ns/op
# Warmup Iteration   8: 284.747 ±(99.9%) 81.998 ns/op
# Warmup Iteration   9: 267.150 ±(99.9%) 58.749 ns/op
# Warmup Iteration  10: 244.583 ±(99.9%) 23.844 ns/op
Iteration   1: 261.708 ±(99.9%) 52.043 ns/op
Iteration   2: 265.790 ±(99.9%) 54.043 ns/op
Iteration   3: 292.617 ±(99.9%) 85.839 ns/op
Iteration   4: 254.818 ±(99.9%) 40.390 ns/op
Iteration   5: 269.248 ±(99.9%) 55.520 ns/op
Iteration   6: 270.801 ±(99.9%) 64.395 ns/op
Iteration   7: 293.694 ±(99.9%) 83.011 ns/op
Iteration   8: 258.221 ±(99.9%) 46.833 ns/op
Iteration   9: 258.283 ±(99.9%) 48.234 ns/op
Iteration  10: cRSS-pRSS:[302, 309]
;used-memory:[128]
270.395 ±(99.9%) 54.604 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  269.557 ±(99.9%) 20.566 ns/op [Average]
  (min, avg, max) = (254.818, 269.557, 293.694), stdev = 13.603
  CI (99.9%): [248.992, 290.123] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:46
# Fork: 1 of 1
# Warmup Iteration   1: 488.402 ±(99.9%) 62.811 ns/op
