# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
Iteration   2: 536.122 ±(99.9%) 102.071 ns/op
Iteration   3: 533.399 ±(99.9%) 85.119 ns/op
Iteration   4: 583.228 ±(99.9%) 140.147 ns/op
Iteration   5: 562.877 ±(99.9%) 126.470 ns/op
Iteration   6: 604.106 ±(99.9%) 166.975 ns/op
Iteration   7: 514.123 ±(99.9%) 127.400 ns/op
Iteration   8: 558.766 ±(99.9%) 89.586 ns/op
Iteration   9: 565.220 ±(99.9%) 162.273 ns/op
Iteration  10: cRSS-pRSS:[599, 599]
;used-memory:[128]
536.892 ±(99.9%) 161.093 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  552.595 ±(99.9%) 41.308 ns/op [Average]
  (min, avg, max) = (514.123, 552.595, 604.106), stdev = 27.322
  CI (99.9%): [511.287, 593.902] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 00:59:23
# Fork: 1 of 1
# Warmup Iteration   1: 657.091 ±(99.9%) 98.532 ns/op
# Warmup Iteration   2: 495.303 ±(99.9%) 118.867 ns/op
# Warmup Iteration   3: 538.923 ±(99.9%) 132.994 ns/op
# Warmup Iteration   4: 520.090 ±(99.9%) 193.040 ns/op
# Warmup Iteration   5: 497.252 ±(99.9%) 98.485 ns/op
# Warmup Iteration   6: 503.435 ±(99.9%) 155.587 ns/op
# Warmup Iteration   7: 489.418 ±(99.9%) 78.094 ns/op
# Warmup Iteration   8: 605.872 ±(99.9%) 170.241 ns/op
# Warmup Iteration   9: 536.549 ±(99.9%) 109.142 ns/op
# Warmup Iteration  10: 512.130 ±(99.9%) 89.708 ns/op
Iteration   1: 506.014 ±(99.9%) 194.487 ns/op
Iteration   2: 484.856 ±(99.9%) 148.346 ns/op
Iteration   3: 481.343 ±(99.9%) 140.814 ns/op
Iteration   4: 482.871 ±(99.9%) 129.661 ns/op
Iteration   5: 474.983 ±(99.9%) 129.078 ns/op
Iteration   6: 510.746 ±(99.9%) 187.880 ns/op
Iteration   7: 525.848 ±(99.9%) 166.523 ns/op
Iteration   8: 486.878 ±(99.9%) 155.638 ns/op
Iteration   9: 508.759 ±(99.9%) 124.105 ns/op
Iteration  10: cRSS-pRSS:[356, 356]
;used-memory:[128]
575.432 ±(99.9%) 125.903 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  503.773 ±(99.9%) 45.392 ns/op [Average]
  (min, avg, max) = (474.983, 503.773, 575.432), stdev = 30.024
  CI (99.9%): [458.381, 549.165] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 00:58:58
# Fork: 1 of 1
# Warmup Iteration   1: 695.327 ±(99.9%) 65.440 ns/op
# Warmup Iteration   2: 458.543 ±(99.9%) 78.094 ns/op
# Warmup Iteration   3: 432.989 ±(99.9%) 71.317 ns/op
# Warmup Iteration   4: 424.208 ±(99.9%) 66.616 ns/op
# Warmup Iteration   5: 430.678 ±(99.9%) 62.087 ns/op
# Warmup Iteration   6: 424.461 ±(99.9%) 70.330 ns/op
# Warmup Iteration   7: 477.348 ±(99.9%) 126.534 ns/op
# Warmup Iteration   8: 427.032 ±(99.9%) 71.302 ns/op
# Warmup Iteration   9: 415.765 ±(99.9%) 54.055 ns/op
# Warmup Iteration  10: 450.677 ±(99.9%) 96.167 ns/op
Iteration   1: 459.539 ±(99.9%) 113.295 ns/op
Iteration   2: 428.239 ±(99.9%) 74.198 ns/op
Iteration   3: 418.012 ±(99.9%) 52.462 ns/op
Iteration   4: 447.211 ±(99.9%) 91.596 ns/op
Iteration   5: 473.554 ±(99.9%) 112.180 ns/op
Iteration   6: 449.299 ±(99.9%) 94.594 ns/op
Iteration   7: 426.751 ±(99.9%) 54.921 ns/op
Iteration   8: 435.990 ±(99.9%) 65.066 ns/op
Iteration   9: 432.840 ±(99.9%) 63.332 ns/op
Iteration  10: cRSS-pRSS:[647, 647]
;used-memory:[128]
433.273 ±(99.9%) 72.385 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  440.471 ±(99.9%) 25.467 ns/op [Average]
  (min, avg, max) = (418.012, 440.471, 473.554), stdev = 16.845
  CI (99.9%): [415.003, 465.938] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 00:58:38
# Fork: 1 of 1
# Warmup Iteration   1: 208.461 ±(99.9%) 26.818 ns/op
# Warmup Iteration   2: 201.430 ±(99.9%) 41.706 ns/op
# Warmup Iteration   3: 181.950 ±(99.9%) 26.867 ns/op
# Warmup Iteration   4: 178.357 ±(99.9%) 26.484 ns/op
# Warmup Iteration   5: 192.022 ±(99.9%) 27.072 ns/op
# Warmup Iteration   6: 186.871 ±(99.9%) 27.178 ns/op
# Warmup Iteration   7: 184.912 ±(99.9%) 31.060 ns/op
# Warmup Iteration   8: 186.100 ±(99.9%) 33.074 ns/op
# Warmup Iteration   9: 190.828 ±(99.9%) 43.125 ns/op
# Warmup Iteration  10: 190.038 ±(99.9%) 40.781 ns/op
Iteration   1: 185.014 ±(99.9%) 33.851 ns/op
Iteration   2: 177.179 ±(99.9%) 23.597 ns/op
Iteration   3: 188.553 ±(99.9%) 38.182 ns/op
Iteration   4: 192.429 ±(99.9%) 37.985 ns/op
Iteration   5: 190.821 ±(99.9%) 42.971 ns/op
Iteration   6: 201.024 ±(99.9%) 47.396 ns/op
Iteration   7: 190.966 ±(99.9%) 46.430 ns/op
Iteration   8: 194.167 ±(99.9%) 41.584 ns/op
Iteration   9: 183.802 ±(99.9%) 35.063 ns/op
Iteration  10: cRSS-pRSS:[285, 292]
;used-memory:[101]
178.666 ±(99.9%) 24.155 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  188.262 ±(99.9%) 10.977 ns/op [Average]
  (min, avg, max) = (177.179, 188.262, 201.024), stdev = 7.260
  CI (99.9%): [177.285, 199.239] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:58:16
# Fork: 1 of 1
# Warmup Iteration   1: 288.226 ±(99.9%) 27.149 ns/op
# Warmup Iteration   2: 220.066 ±(99.9%) 37.105 ns/op
# Warmup Iteration   3: 201.294 ±(99.9%) 7.215 ns/op
# Warmup Iteration   4: 206.959 ±(99.9%) 34.311 ns/op
# Warmup Iteration   5: 226.708 ±(99.9%) 48.644 ns/op
# Warmup Iteration   6: 234.313 ±(99.9%) 41.804 ns/op
# Warmup Iteration   7: 213.020 ±(99.9%) 35.852 ns/op
# Warmup Iteration   8: 258.583 ±(99.9%) 86.660 ns/op
# Warmup Iteration   9: 218.167 ±(99.9%) 39.639 ns/op
# Warmup Iteration  10: 211.763 ±(99.9%) 36.250 ns/op
Iteration   1: 208.631 ±(99.9%) 28.039 ns/op
Iteration   2: 247.788 ±(99.9%) 67.094 ns/op
Iteration   3: 212.197 ±(99.9%) 29.275 ns/op
Iteration   4: 214.244 ±(99.9%) 42.024 ns/op
Iteration   5: 238.972 ±(99.9%) 66.143 ns/op
Iteration   6: 229.980 ±(99.9%) 53.605 ns/op
Iteration   7: 221.796 ±(99.9%) 48.245 ns/op
Iteration   8: 226.397 ±(99.9%) 55.643 ns/op
Iteration   9: 213.138 ±(99.9%) 35.395 ns/op
Iteration  10: cRSS-pRSS:[407, 407]
;used-memory:[129]
226.766 ±(99.9%) 38.359 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  223.991 ±(99.9%) 19.075 ns/op [Average]
  (min, avg, max) = (208.631, 223.991, 247.788), stdev = 12.617
  CI (99.9%): [204.916, 243.066] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:57:54
# Fork: 1 of 1
# Warmup Iteration   1: 231.934 ±(99.9%) 25.713 ns/op
# Warmup Iteration   2: 201.672 ±(99.9%) 22.922 ns/op
# Warmup Iteration   3: 227.823 ±(99.9%) 43.687 ns/op
# Warmup Iteration   4: 208.946 ±(99.9%) 30.705 ns/op
# Warmup Iteration   5: 227.971 ±(99.9%) 55.334 ns/op
# Warmup Iteration   6: 238.586 ±(99.9%) 68.046 ns/op
# Warmup Iteration   7: 217.404 ±(99.9%) 47.428 ns/op
# Warmup Iteration   8: 204.939 ±(99.9%) 31.996 ns/op
# Warmup Iteration   9: 220.669 ±(99.9%) 63.266 ns/op
# Warmup Iteration  10: 202.811 ±(99.9%) 34.550 ns/op
Iteration   1: 208.497 ±(99.9%) 43.552 ns/op
Iteration   2: 209.689 ±(99.9%) 37.864 ns/op
Iteration   3: 202.962 ±(99.9%) 38.860 ns/op
Iteration   4: 208.773 ±(99.9%) 38.286 ns/op
Iteration   5: 206.928 ±(99.9%) 42.503 ns/op
Iteration   6: 212.432 ±(99.9%) 47.581 ns/op
Iteration   7: 203.942 ±(99.9%) 35.330 ns/op
Iteration   8: 206.335 ±(99.9%) 29.516 ns/op
Iteration   9: 206.919 ±(99.9%) 42.852 ns/op
Iteration  10: cRSS-pRSS:[276, 277]
;used-memory:[101]
192.577 ±(99.9%) 23.818 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  205.905 ±(99.9%) 8.192 ns/op [Average]
  (min, avg, max) = (192.577, 205.905, 212.432), stdev = 5.419
  CI (99.9%): [197.713, 214.098] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:57:34
# Fork: 1 of 1
# Warmup Iteration   1: 320.114 ±(99.9%) 39.028 ns/op
# Warmup Iteration   2: 248.852 ±(99.9%) 46.183 ns/op
# Warmup Iteration   3: 240.272 ±(99.9%) 45.030 ns/op
# Warmup Iteration   4: 238.898 ±(99.9%) 48.032 ns/op
# Warmup Iteration   5: 236.996 ±(99.9%) 44.312 ns/op
# Warmup Iteration   6: 241.416 ±(99.9%) 40.096 ns/op
# Warmup Iteration   7: 238.910 ±(99.9%) 43.373 ns/op
# Warmup Iteration   8: 239.479 ±(99.9%) 47.789 ns/op
# Warmup Iteration   9: 277.752 ±(99.9%) 81.997 ns/op
# Warmup Iteration  10: 233.894 ±(99.9%) 40.458 ns/op
Iteration   1: 228.325 ±(99.9%) 27.435 ns/op
Iteration   2: 241.457 ±(99.9%) 32.226 ns/op
Iteration   3: 221.978 ±(99.9%) 22.290 ns/op
Iteration   4: 226.194 ±(99.9%) 28.998 ns/op
Iteration   5: 257.483 ±(99.9%) 56.973 ns/op
Iteration   6: 237.692 ±(99.9%) 44.999 ns/op
Iteration   7: 226.923 ±(99.9%) 30.092 ns/op
Iteration   8: 244.871 ±(99.9%) 55.755 ns/op
Iteration   9: 248.308 ±(99.9%) 57.368 ns/op
Iteration  10: cRSS-pRSS:[420, 421]
;used-memory:[124]
233.746 ±(99.9%) 42.872 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  236.698 ±(99.9%) 17.154 ns/op [Average]
  (min, avg, max) = (221.978, 236.698, 257.483), stdev = 11.346
  CI (99.9%): [219.544, 253.852] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:57:12
# Fork: 1 of 1
# Warmup Iteration   1: 210.488 ±(99.9%) 25.592 ns/op
# Warmup Iteration   2: 182.895 ±(99.9%) 25.173 ns/op
# Warmup Iteration   3: 186.477 ±(99.9%) 41.299 ns/op
# Warmup Iteration   4: 176.255 ±(99.9%) 28.962 ns/op
# Warmup Iteration   5: 186.924 ±(99.9%) 32.740 ns/op
# Warmup Iteration   6: 186.236 ±(99.9%) 33.448 ns/op
# Warmup Iteration   7: 188.074 ±(99.9%) 49.500 ns/op
# Warmup Iteration   8: 183.906 ±(99.9%) 41.186 ns/op
# Warmup Iteration   9: 181.591 ±(99.9%) 37.010 ns/op
# Warmup Iteration  10: 193.477 ±(99.9%) 48.526 ns/op
Iteration   1: 187.474 ±(99.9%) 45.207 ns/op
Iteration   2: 172.300 ±(99.9%) 23.248 ns/op
Iteration   3: 174.912 ±(99.9%) 27.607 ns/op
Iteration   4: 177.970 ±(99.9%) 30.506 ns/op
Iteration   5: 178.775 ±(99.9%) 29.038 ns/op
Iteration   6: 183.868 ±(99.9%) 37.456 ns/op
Iteration   7: 188.772 ±(99.9%) 43.304 ns/op
Iteration   8: 183.355 ±(99.9%) 32.310 ns/op
Iteration   9: 183.281 ±(99.9%) 33.411 ns/op
Iteration  10: cRSS-pRSS:[303, 307]
;used-memory:[128]
175.790 ±(99.9%) 25.613 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  180.650 ±(99.9%) 8.343 ns/op [Average]
  (min, avg, max) = (172.300, 180.650, 188.772), stdev = 5.519
  CI (99.9%): [172.306, 188.993] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:56:49
# Fork: 1 of 1
# Warmup Iteration   1: 269.435 ±(99.9%) 36.590 ns/op
# Warmup Iteration   2: 488.501 ±(99.9%) 99.183 ns/op
# Warmup Iteration   3: 216.973 ±(99.9%) 38.935 ns/op
# Warmup Iteration   4: 208.129 ±(99.9%) 27.643 ns/op
# Warmup Iteration   5: 223.396 ±(99.9%) 40.044 ns/op
# Warmup Iteration   6: 207.353 ±(99.9%) 25.415 ns/op
